prefecture,date,positive,death,mobility,gdp,population
Kanagawa,22216,406,9,-7.5,546940.13,9177000
Kanagawa,22223,549,6,-9.75,549846.19,9177000
Kanagawa,22230,781,5,-10.25,549846.19,9177000
Kanagawa,22237,1139,2,-10,549846.19,9177000
Kanagawa,22244,1143,10,-11.25,549846.19,9177000
Kanagawa,22251,1180,19,-13.5,549846.19,9177000
Kanagawa,22258,1317,12,-12,,9177000
Kanagawa,22265,1793,12,-13,,9177000
Kanagawa,22272,2559,22,-12.5,,9177000
Kanagawa,22279,2940,24,-30.25,,9177000
Kanagawa,22286,4506,32,-23.75,,9177000
Kochi,21936,0,0,,551008.81,706000
Kochi,21943,0,0,,551486.25,706000
Kochi,21950,0,0,,554350.81,706000
Kochi,21957,0,0,4.5,554350.81,706000
Kochi,21964,0,0,2.25,554350.81,706000
Kochi,21971,1,0,4.75,554350.81,706000
Kochi,21978,9,0,-8.5,531787,706000
Kochi,21985,2,0,-4.75,531787,706000
Kochi,21992,0,0,.75,531787,706000
Kochi,21999,1,0,1.75,531787,706000
Kochi,22006,13,0,-2,510162.03,706000
Kochi,22013,28,0,-8,493943.31,706000
Kochi,22020,10,1,-20.5,493943.31,706000
Kochi,22027,8,2,-21.75,493943.31,706000
Kochi,22034,2,0,-22.75,491961.38,706000
Kochi,22041,0,0,-25.25,487006.5,706000
Kochi,22048,0,0,-16.5,487006.5,706000
Kochi,22055,0,0,-13.75,487006.5,706000
Kochi,22062,0,0,-11.5,487006.5,706000
Kochi,22069,0,0,-10.5,516091.78,706000
Kochi,22076,0,0,-13,520939.31,706000
Kochi,22083,0,0,-8.75,520939.31,706000
Kochi,22090,0,0,-5,520939.31,706000
Kochi,22097,0,0,-9.5,521791.72,706000
Kochi,22104,0,0,-13.5,522431,706000
Kochi,22111,2,0,-7.5,522431,706000
Kochi,22118,2,0,-4.5,522431,706000
Kochi,22125,2,0,-6.25,522849.81,706000
Kochi,22132,3,0,-2,525362.63,706000
Kochi,22139,14,0,8.5,525362.63,706000
Kochi,22146,10,0,-5.25,525362.63,706000
Kochi,22153,17,0,-8.75,525362.63,706000
Kochi,22160,7,0,-12.5,531266,706000
Kochi,22167,6,1,-14,533627.38,706000
Kochi,22174,0,0,-4.75,533627.38,706000
Kochi,22181,0,0,-5,533627.38,706000
Kochi,22188,1,0,-3.25,539332.81,706000
Kochi,22195,0,0,-4.75,546940.13,706000
Kochi,22202,2,0,-.25,546940.13,706000
Kochi,22209,0,0,-1,546940.13,706000
Kochi,22216,4,0,1.25,546940.13,706000
Kochi,22223,0,0,-1.75,549846.19,706000
Kochi,22230,0,0,1,549846.19,706000
Kochi,22237,2,0,.25,549846.19,706000
Kochi,22244,3,0,-2,549846.19,706000
Kochi,22251,66,0,-5.75,549846.19,706000
Kochi,22258,124,0,-8.25,,706000
Kochi,22265,139,1,-12,,706000
Kochi,22272,140,1,-12,,706000
Kochi,22279,58,2,-26.25,,706000
Kochi,22286,49,3,-18.5,,706000
Kumamoto,21936,0,0,,551008.81,1757000
Kumamoto,21943,0,0,,551486.25,1757000
Kumamoto,21950,0,0,,554350.81,1757000
Kumamoto,21957,0,0,2.25,554350.81,1757000
Kumamoto,21964,3,0,-1.25,554350.81,1757000
Kumamoto,21971,2,0,-1.5,554350.81,1757000
Kumamoto,21978,1,0,-7.25,531787,1757000
Kumamoto,21985,0,0,-6.75,531787,1757000
Kumamoto,21992,1,0,-1.25,531787,1757000
Kumamoto,21999,4,0,-3.75,531787,1757000
Kumamoto,22006,7,0,-4,510162.03,1757000
Kumamoto,22013,7,1,-9.5,493943.31,1757000
Kumamoto,22020,12,0,-17.75,493943.31,1757000
Kumamoto,22027,8,0,-21.5,493943.31,1757000
Kumamoto,22034,2,0,-22,491961.38,1757000
Kumamoto,22041,1,2,-23.75,487006.5,1757000
Kumamoto,22048,0,0,-18.5,487006.5,1757000
Kumamoto,22055,0,0,-15.75,487006.5,1757000
Kumamoto,22062,0,0,-12.25,487006.5,1757000
Kumamoto,22069,0,0,-13.75,516091.78,1757000
Kumamoto,22076,0,0,-12.25,520939.31,1757000
Kumamoto,22083,0,0,-12,520939.31,1757000
Kumamoto,22090,1,0,-8.5,520939.31,1757000
Kumamoto,22097,0,0,-14.25,521791.72,1757000
Kumamoto,22104,0,0,-19.75,522431,1757000
Kumamoto,22111,1,0,-9.5,522431,1757000
Kumamoto,22118,10,0,-8.5,522431,1757000
Kumamoto,22125,157,0,-10.25,522849.81,1757000
Kumamoto,22132,134,2,-9,525362.63,1757000
Kumamoto,22139,52,1,-9.25,525362.63,1757000
Kumamoto,22146,63,1,-10,525362.63,1757000
Kumamoto,22153,43,0,-11.5,525362.63,1757000
Kumamoto,22160,34,0,-12.5,531266,1757000
Kumamoto,22167,25,1,-11.25,533627.38,1757000
Kumamoto,22174,3,0,-7,533627.38,1757000
Kumamoto,22181,1,0,-6.75,533627.38,1757000
Kumamoto,22188,16,0,-7,539332.81,1757000
Kumamoto,22195,94,0,-7.25,546940.13,1757000
Kumamoto,22202,58,0,-5,546940.13,1757000
Kumamoto,22209,28,0,-4,546940.13,1757000
Kumamoto,22216,29,0,-3,546940.13,1757000
Kumamoto,22223,50,1,-5.5,549846.19,1757000
Kumamoto,22230,56,0,-4,549846.19,1757000
Kumamoto,22237,61,3,-5,549846.19,1757000
Kumamoto,22244,46,1,-5.25,549846.19,1757000
Kumamoto,22251,73,0,-8.75,549846.19,1757000
Kumamoto,22258,144,0,-8.75,,1757000
Kumamoto,22265,209,0,-11.25,,1757000
Kumamoto,22272,240,3,-11.5,,1757000
Kumamoto,22279,255,2,-29.5,,1757000
Kumamoto,22286,438,14,-17.5,,1757000
Kyoto,21936,0,0,,551008.81,2591000
Kyoto,21943,1,0,,551486.25,2591000
Kyoto,21950,1,0,,554350.81,2591000
Kyoto,21957,0,0,-2,554350.81,2591000
Kyoto,21964,0,0,-1.25,554350.81,2591000
Kyoto,21971,0,0,-3.25,554350.81,2591000
Kyoto,21978,6,0,-8,531787,2591000
Kyoto,21985,9,0,-7.25,531787,2591000
Kyoto,21992,6,0,.75,531787,2591000
Kyoto,21999,17,0,-1.5,531787,2591000
Kyoto,22006,76,0,-8.75,510162.03,2591000
Kyoto,22013,65,3,-15,493943.31,2591000
Kyoto,22020,61,0,-26,493943.31,2591000
Kyoto,22027,48,5,-33.75,493943.31,2591000
Kyoto,22034,39,4,-30.5,491961.38,2591000
Kyoto,22041,23,1,-35.75,487006.5,2591000
Kyoto,22048,6,1,-28.5,487006.5,2591000
Kyoto,22055,0,0,-26.75,487006.5,2591000
Kyoto,22062,0,3,-21,487006.5,2591000
Kyoto,22069,1,1,-17.5,516091.78,2591000
Kyoto,22076,1,0,-18,520939.31,2591000
Kyoto,22083,5,0,-16.75,520939.31,2591000
Kyoto,22090,9,0,-12,520939.31,2591000
Kyoto,22097,26,0,-17.5,521791.72,2591000
Kyoto,22104,39,0,-20.25,522431,2591000
Kyoto,22111,88,0,-16.25,522431,2591000
Kyoto,22118,117,1,-17.5,522431,2591000
Kyoto,22125,165,1,-16.5,522849.81,2591000
Kyoto,22132,154,1,-15,525362.63,2591000
Kyoto,22139,150,0,-16,525362.63,2591000
Kyoto,22146,193,0,-18.5,525362.63,2591000
Kyoto,22153,133,1,-18,525362.63,2591000
Kyoto,22160,122,3,-18,531266,2591000
Kyoto,22167,55,0,-14.75,533627.38,2591000
Kyoto,22174,56,0,-10.5,533627.38,2591000
Kyoto,22181,54,0,-10,533627.38,2591000
Kyoto,22188,57,1,-8.75,539332.81,2591000
Kyoto,22195,61,1,-12.25,546940.13,2591000
Kyoto,22202,78,0,-8.25,546940.13,2591000
Kyoto,22209,49,3,-6.25,546940.13,2591000
Kyoto,22216,75,0,-5,546940.13,2591000
Kyoto,22223,99,0,-7.75,549846.19,2591000
Kyoto,22230,129,3,-5.5,549846.19,2591000
Kyoto,22237,196,2,-1,549846.19,2591000
Kyoto,22244,176,2,-1.75,549846.19,2591000
Kyoto,22251,169,2,-8.5,549846.19,2591000
Kyoto,22258,393,3,-11,,2591000
Kyoto,22265,511,1,-15,,2591000
Kyoto,22272,642,4,-15,,2591000
Kyoto,22279,628,10,-35.5,,2591000
Kyoto,22286,802,15,-26,,2591000
Mie,21936,0,0,,551008.81,1791000
Mie,21943,1,0,,551486.25,1791000
Mie,21950,0,0,,554350.81,1791000
Mie,21957,0,0,-4.25,554350.81,1791000
Mie,21964,0,0,-3.75,554350.81,1791000
Mie,21971,0,0,-2,554350.81,1791000
Mie,21978,0,0,-8.25,531787,1791000
Mie,21985,7,0,-6.5,531787,1791000
Mie,21992,1,0,-2.25,531787,1791000
Mie,21999,0,0,-6.25,531787,1791000
Mie,22006,4,0,-15.5,510162.03,1791000
Mie,22013,4,0,-11.5,493943.31,1791000
Mie,22020,18,1,-26,493943.31,1791000
Mie,22027,10,0,-27.75,493943.31,1791000
Mie,22034,0,0,-27.75,491961.38,1791000
Mie,22041,0,0,-33.5,487006.5,1791000
Mie,22048,0,0,-22.5,487006.5,1791000
Mie,22055,0,0,-22,487006.5,1791000
Mie,22062,0,0,-17.75,487006.5,1791000
Mie,22069,0,0,-13.5,516091.78,1791000
Mie,22076,0,0,-15,520939.31,1791000
Mie,22083,1,0,-13,520939.31,1791000
Mie,22090,0,0,-10,520939.31,1791000
Mie,22097,0,0,-13.25,521791.72,1791000
Mie,22104,2,0,-16,522431,1791000
Mie,22111,8,0,-15.25,522431,1791000
Mie,22118,9,0,-10.5,522431,1791000
Mie,22125,47,0,-13.25,522849.81,1791000
Mie,22132,117,0,-11.25,525362.63,1791000
Mie,22139,52,0,-6.5,525362.63,1791000
Mie,22146,56,1,-14.25,525362.63,1791000
Mie,22153,28,0,-16.25,525362.63,1791000
Mie,22160,59,0,-16.5,531266,1791000
Mie,22167,33,3,-15.5,533627.38,1791000
Mie,22174,13,0,-8.75,533627.38,1791000
Mie,22181,24,2,-11.5,533627.38,1791000
Mie,22188,33,0,-10.5,539332.81,1791000
Mie,22195,10,0,-14.25,546940.13,1791000
Mie,22202,12,0,-8.25,546940.13,1791000
Mie,22209,6,0,-8.75,546940.13,1791000
Mie,22216,10,0,-6,546940.13,1791000
Mie,22223,30,0,-8.5,549846.19,1791000
Mie,22230,21,0,-8,549846.19,1791000
Mie,22237,90,0,-8,549846.19,1791000
Mie,22244,120,0,-7.5,549846.19,1791000
Mie,22251,114,2,-10.75,549846.19,1791000
Mie,22258,102,3,-10.5,,1791000
Mie,22265,89,3,-14,,1791000
Mie,22272,80,1,-13,,1791000
Mie,22279,100,2,-28.75,,1791000
Mie,22286,209,4,-18.25,,1791000
Miyagi,21936,0,0,,551008.81,2316000
Miyagi,21943,0,0,,551486.25,2316000
Miyagi,21950,0,0,,554350.81,2316000
Miyagi,21957,0,0,4.5,554350.81,2316000
Miyagi,21964,0,0,1.25,554350.81,2316000
Miyagi,21971,1,0,-1.5,554350.81,2316000
Miyagi,21978,0,0,-9.5,531787,2316000
Miyagi,21985,0,0,-6.25,531787,2316000
Miyagi,21992,0,0,0,531787,2316000
Miyagi,21999,1,0,-2.25,531787,2316000
Miyagi,22006,18,0,-7.75,510162.03,2316000
Miyagi,22013,25,0,-10.75,493943.31,2316000
Miyagi,22020,38,0,-16.75,493943.31,2316000
Miyagi,22027,2,0,-25.25,493943.31,2316000
Miyagi,22034,3,0,-26.25,491961.38,2316000
Miyagi,22041,0,1,-27.5,487006.5,2316000
Miyagi,22048,0,0,-18.5,487006.5,2316000
Miyagi,22055,0,0,-22.25,487006.5,2316000
Miyagi,22062,0,0,-10.75,487006.5,2316000
Miyagi,22069,0,0,-9.5,516091.78,2316000
Miyagi,22076,0,0,-9,520939.31,2316000
Miyagi,22083,1,0,-8.5,520939.31,2316000
Miyagi,22090,3,0,-8,520939.31,2316000
Miyagi,22097,6,0,-9,521791.72,2316000
Miyagi,22104,6,0,-10.5,522431,2316000
Miyagi,22111,28,0,-11.25,522431,2316000
Miyagi,22118,10,0,-7.25,522431,2316000
Miyagi,22125,23,0,-10,522849.81,2316000
Miyagi,22132,17,0,-5,525362.63,2316000
Miyagi,22139,2,0,-6.5,525362.63,2316000
Miyagi,22146,7,1,-7.5,525362.63,2316000
Miyagi,22153,12,0,-7.75,525362.63,2316000
Miyagi,22160,36,0,-10.5,531266,2316000
Miyagi,22167,63,0,-7.75,533627.38,2316000
Miyagi,22174,63,0,-4.25,533627.38,2316000
Miyagi,22181,24,0,-4,533627.38,2316000
Miyagi,22188,36,0,-4.75,539332.81,2316000
Miyagi,22195,59,0,-6,546940.13,2316000
Miyagi,22202,40,0,-4.75,546940.13,2316000
Miyagi,22209,48,0,-2,546940.13,2316000
Miyagi,22216,154,0,-1.25,546940.13,2316000
Miyagi,22223,126,2,-3.25,549846.19,2316000
Miyagi,22230,131,4,-5,549846.19,2316000
Miyagi,22237,108,1,-5,549846.19,2316000
Miyagi,22244,103,1,-6.75,549846.19,2316000
Miyagi,22251,99,0,-9.5,549846.19,2316000
Miyagi,22258,205,2,-10,,2316000
Miyagi,22265,244,0,-13.25,,2316000
Miyagi,22272,283,2,-10,,2316000
Miyagi,22279,200,2,-35.75,,2316000
Miyagi,22286,335,1,-22.25,,2316000
Miyazaki,21936,0,0,,551008.81,1081000
Miyazaki,21943,0,0,,551486.25,1081000
Miyazaki,21950,0,0,,554350.81,1081000
Miyazaki,21957,0,0,-5.25,554350.81,1081000
Miyazaki,21964,0,0,.5,554350.81,1081000
Miyazaki,21971,0,0,2.75,554350.81,1081000
Miyazaki,21978,1,0,-6,531787,1081000
Miyazaki,21985,0,0,-7.25,531787,1081000
Miyazaki,21992,2,0,-3.5,531787,1081000
Miyazaki,21999,0,0,-10.25,531787,1081000
Miyazaki,22006,5,0,-5.75,510162.03,1081000
Miyazaki,22013,9,0,-9,493943.31,1081000
Miyazaki,22020,0,0,-14,493943.31,1081000
Miyazaki,22027,0,0,-18.5,493943.31,1081000
Miyazaki,22034,0,0,-21.25,491961.38,1081000
Miyazaki,22041,0,0,-22.25,487006.5,1081000
Miyazaki,22048,0,0,-16,487006.5,1081000
Miyazaki,22055,0,0,-16,487006.5,1081000
Miyazaki,22062,0,0,-12.75,487006.5,1081000
Miyazaki,22069,0,0,-15.25,516091.78,1081000
Miyazaki,22076,0,0,-14,520939.31,1081000
Miyazaki,22083,0,0,-11.75,520939.31,1081000
Miyazaki,22090,0,0,-8.5,520939.31,1081000
Miyazaki,22097,0,0,-15.25,521791.72,1081000
Miyazaki,22104,1,0,-16.75,522431,1081000
Miyazaki,22111,2,0,-11.75,522431,1081000
Miyazaki,22118,35,0,-8.25,522431,1081000
Miyazaki,22125,102,0,-13,522849.81,1081000
Miyazaki,22132,91,0,-13.5,525362.63,1081000
Miyazaki,22139,34,1,-14.75,525362.63,1081000
Miyazaki,22146,56,0,-12.75,525362.63,1081000
Miyazaki,22153,18,0,-14.25,525362.63,1081000
Miyazaki,22160,4,0,-14.125,531266,1081000
Miyazaki,22167,3,0,-12.125,533627.38,1081000
Miyazaki,22174,2,0,-6,533627.38,1081000
Miyazaki,22181,0,0,-4.75,533627.38,1081000
Miyazaki,22188,0,0,-5,539332.81,1081000
Miyazaki,22195,0,0,-4.25,546940.13,1081000
Miyazaki,22202,1,0,.25,546940.13,1081000
Miyazaki,22209,1,0,-.5,546940.13,1081000
Miyazaki,22216,0,0,.5,546940.13,1081000
Miyazaki,22223,5,0,-4.25,549846.19,1081000
Miyazaki,22230,1,0,-1.75,549846.19,1081000
Miyazaki,22237,40,0,-.75,549846.19,1081000
Miyazaki,22244,70,0,-1.5,549846.19,1081000
Miyazaki,22251,61,0,-6.5,549846.19,1081000
Miyazaki,22258,46,2,-6.75,,1081000
Miyazaki,22265,67,2,-8,,1081000
Miyazaki,22272,49,0,-7.5,,1081000
Miyazaki,22279,107,4,-21.25,,1081000
Miyazaki,22286,433,1,-16.75,,1081000
Nagano,21936,0,0,,551008.81,2063000
Nagano,21943,0,0,,551486.25,2063000
Nagano,21950,0,0,,554350.81,2063000
Nagano,21957,0,0,1.5,554350.81,2063000
Nagano,21964,0,0,.5,554350.81,2063000
Nagano,21971,2,0,-3.5,554350.81,2063000
Nagano,21978,1,0,-8.5,531787,2063000
Nagano,21985,1,0,-5.25,531787,2063000
Nagano,21992,0,0,-1.25,531787,2063000
Nagano,21999,2,0,-5.5,531787,2063000
Nagano,22006,5,0,-11.5,510162.03,2063000
Nagano,22013,17,0,-10.75,493943.31,2063000
Nagano,22020,19,0,-19.25,493943.31,2063000
Nagano,22027,19,0,-24.75,493943.31,2063000
Nagano,22034,4,0,-25.75,491961.38,2063000
Nagano,22041,5,0,-29.5,487006.5,2063000
Nagano,22048,1,0,-21.25,487006.5,2063000
Nagano,22055,0,0,-20,487006.5,2063000
Nagano,22062,0,0,-15.25,487006.5,2063000
Nagano,22069,0,0,-11,516091.78,2063000
Nagano,22076,0,0,-9.25,520939.31,2063000
Nagano,22083,1,0,-7.75,520939.31,2063000
Nagano,22090,0,0,-4.25,520939.31,2063000
Nagano,22097,0,0,-9.25,521791.72,2063000
Nagano,22104,0,0,-13.5,522431,2063000
Nagano,22111,7,0,-9,522431,2063000
Nagano,22118,4,0,-1.75,522431,2063000
Nagano,22125,23,0,-5,522849.81,2063000
Nagano,22132,16,0,3.5,525362.63,2063000
Nagano,22139,21,0,18.25,525362.63,2063000
Nagano,22146,21,0,1,525362.63,2063000
Nagano,22153,68,0,-2.25,525362.63,2063000
Nagano,22160,49,1,-5.75,531266,2063000
Nagano,22167,10,0,-5.25,533627.38,2063000
Nagano,22174,5,0,2.5,533627.38,2063000
Nagano,22181,2,0,1.5,533627.38,2063000
Nagano,22188,9,0,3,539332.81,2063000
Nagano,22195,8,0,-.75,546940.13,2063000
Nagano,22202,6,3,3.5,546940.13,2063000
Nagano,22209,5,0,6.75,546940.13,2063000
Nagano,22216,10,0,7.25,546940.13,2063000
Nagano,22223,28,2,3.5,549846.19,2063000
Nagano,22230,79,0,.5,549846.19,2063000
Nagano,22237,144,0,-.75,549846.19,2063000
Nagano,22244,99,0,-4.5,549846.19,2063000
Nagano,22251,95,0,-10,549846.19,2063000
Nagano,22258,155,0,-10.75,,2063000
Nagano,22265,92,3,-13.25,,2063000
Nagano,22272,72,4,-12.5,,2063000
Nagano,22279,112,3,-29.25,,2063000
Nagano,22286,324,2,-20.5,,2063000
Nagasaki,21936,0,0,,551008.81,1341000
Nagasaki,21943,0,0,,551486.25,1341000
Nagasaki,21950,0,0,,554350.81,1341000
Nagasaki,21957,0,0,-4.5,554350.81,1341000
Nagasaki,21964,0,0,-1,554350.81,1341000
Nagasaki,21971,0,0,1,554350.81,1341000
Nagasaki,21978,0,0,-7.5,531787,1341000
Nagasaki,21985,1,0,-5.5,531787,1341000
Nagasaki,21992,0,0,-2.25,531787,1341000
Nagasaki,21999,1,0,-5,531787,1341000
Nagasaki,22006,9,0,-5.25,510162.03,1341000
Nagasaki,22013,3,0,-10.25,493943.31,1341000
Nagasaki,22020,3,0,-17.75,493943.31,1341000
Nagasaki,22027,0,1,-24.5,493943.31,1341000
Nagasaki,22034,0,0,-24.5,491961.38,1341000
Nagasaki,22041,0,0,-27.5,487006.5,1341000
Nagasaki,22048,0,0,-18.5,487006.5,1341000
Nagasaki,22055,0,0,-15,487006.5,1341000
Nagasaki,22062,0,0,-13,487006.5,1341000
Nagasaki,22069,0,0,-13.25,516091.78,1341000
Nagasaki,22076,0,0,-13.75,520939.31,1341000
Nagasaki,22083,0,0,-11.5,520939.31,1341000
Nagasaki,22090,0,0,-10,520939.31,1341000
Nagasaki,22097,1,0,-10.25,521791.72,1341000
Nagasaki,22104,4,0,-23,522431,1341000
Nagasaki,22111,17,0,-11.25,522431,1341000
Nagasaki,22118,12,1,-12.25,522431,1341000
Nagasaki,22125,38,0,-12.5,522849.81,1341000
Nagasaki,22132,70,1,-10.25,525362.63,1341000
Nagasaki,22139,25,0,-11,525362.63,1341000
Nagasaki,22146,14,0,-12,525362.63,1341000
Nagasaki,22153,31,0,-14,525362.63,1341000
Nagasaki,22160,5,0,-14.75,531266,1341000
Nagasaki,22167,1,0,-12.25,533627.38,1341000
Nagasaki,22174,1,0,-7,533627.38,1341000
Nagasaki,22181,0,0,-7.75,533627.38,1341000
Nagasaki,22188,2,0,-5.5,539332.81,1341000
Nagasaki,22195,3,0,-7.5,546940.13,1341000
Nagasaki,22202,1,0,-4,546940.13,1341000
Nagasaki,22209,2,0,-2.25,546940.13,1341000
Nagasaki,22216,1,0,-2,546940.13,1341000
Nagasaki,22223,4,0,-4.25,549846.19,1341000
Nagasaki,22230,1,0,-3.25,549846.19,1341000
Nagasaki,22237,10,0,-2.75,549846.19,1341000
Nagasaki,22244,9,0,-4.5,549846.19,1341000
Nagasaki,22251,4,0,-6.5,549846.19,1341000
Nagasaki,22258,35,0,-6.25,,1341000
Nagasaki,22265,69,0,-9,,1341000
Nagasaki,22272,160,0,-9.5,,1341000
Nagasaki,22279,166,1,-33.25,,1341000
Nagasaki,22286,313,3,-17.5,,1341000
Nara,21936,0,0,,551008.81,1339000
Nara,21943,1,0,,551486.25,1339000
Nara,21950,0,0,,554350.81,1339000
Nara,21957,0,0,-5,554350.81,1339000
Nara,21964,0,0,-4.5,554350.81,1339000
Nara,21971,0,0,-1.5,554350.81,1339000
Nara,21978,3,0,-3.25,531787,1339000
Nara,21985,4,0,-2.25,531787,1339000
Nara,21992,0,0,1,531787,1339000
Nara,21999,3,0,-.75,531787,1339000
Nara,22006,13,0,-2,510162.03,1339000
Nara,22013,15,0,-6,493943.31,1339000
Nara,22020,20,1,-20,493943.31,1339000
Nara,22027,15,0,-26,493943.31,1339000
Nara,22034,9,0,-25.75,491961.38,1339000
Nara,22041,4,1,-29.25,487006.5,1339000
Nara,22048,0,0,-24.5,487006.5,1339000
Nara,22055,0,0,-18.5,487006.5,1339000
Nara,22062,1,0,-13.25,487006.5,1339000
Nara,22069,0,0,-12.5,516091.78,1339000
Nara,22076,0,0,-13.75,520939.31,1339000
Nara,22083,0,0,-12.25,520939.31,1339000
Nara,22090,0,0,-8,520939.31,1339000
Nara,22097,1,0,-10.75,521791.72,1339000
Nara,22104,21,0,-16,522431,1339000
Nara,22111,37,0,-11.5,522431,1339000
Nara,22118,49,0,-12,522431,1339000
Nara,22125,57,0,-10.5,522849.81,1339000
Nara,22132,62,0,-9.75,525362.63,1339000
Nara,22139,49,1,-7,525362.63,1339000
Nara,22146,113,0,-13.75,525362.63,1339000
Nara,22153,27,2,-14.75,525362.63,1339000
Nara,22160,24,3,-13.75,531266,1339000
Nara,22167,10,0,-12.5,533627.38,1339000
Nara,22174,7,1,-7.25,533627.38,1339000
Nara,22181,10,0,-7.75,533627.38,1339000
Nara,22188,18,0,-5.5,539332.81,1339000
Nara,22195,15,0,-10,546940.13,1339000
Nara,22202,18,0,-3.75,546940.13,1339000
Nara,22209,11,0,-3.75,546940.13,1339000
Nara,22216,24,1,-.25,546940.13,1339000
Nara,22223,78,0,-2.5,549846.19,1339000
Nara,22230,105,1,-4.25,549846.19,1339000
Nara,22237,133,0,-3.5,549846.19,1339000
Nara,22244,124,0,-5.25,549846.19,1339000
Nara,22251,183,2,-9.5,549846.19,1339000
Nara,22258,168,1,-10,,1339000
Nara,22265,159,2,-12.5,,1339000
Nara,22272,213,5,-12,,1339000
Nara,22279,232,3,-32.75,,1339000
Nara,22286,233,2,-23,,1339000
Niigata,21936,0,0,,551008.81,2246000
Niigata,21943,0,0,,551486.25,2246000
Niigata,21950,0,0,,554350.81,2246000
Niigata,21957,0,0,6.5,554350.81,2246000
Niigata,21964,0,0,-.75,554350.81,2246000
Niigata,21971,1,0,.25,554350.81,2246000
Niigata,21978,5,0,-9.25,531787,2246000
Niigata,21985,10,0,-5,531787,2246000
Niigata,21992,11,0,-4.25,531787,2246000
Niigata,21999,4,0,-6.75,531787,2246000
Niigata,22006,4,0,-4.25,510162.03,2246000
Niigata,22013,7,0,-2.25,493943.31,2246000
Niigata,22020,14,0,-6.5,493943.31,2246000
Niigata,22027,10,0,-22.5,493943.31,2246000
Niigata,22034,11,0,-17.75,491961.38,2246000
