prefecture,year,month,positive,death,population,gdo,gdp,mobility,credit_all,credit_service,pos,travel,eventticket,restaurant_info,joboffer,event_info,travel_info,movie_info
Aichi,2020,1,2,0,7537000,102.13998,101.5884730154671,,,,,,,,,,,
Aichi,2020,2,27,0,7537000,100.61888,100.1363552769447,-1.5,,,,,,,,,,
Aichi,2020,3,149,19,7537000,94.914566,96.24848695975516,-5.75,,,,,,,,,,
Aichi,2020,4,309,14,7537000,87.272331,83.92696578797309,-20.625,,,,,,,,,,
Aichi,2020,5,24,1,7537000,82.387436,78.1328903799933,-20.25,,,,,,,,,,
Aichi,2020,6,17,0,7537000,88.432259,85.79453979522894,-10.75,,,,,,,,,,
Aichi,2020,7,1307,1,7537000,90.969147,89.97009290096234,-12.25,,,,,,,,,,
Aichi,2020,8,2764,30,7537000,93.424889,91.62984992580505,-15.25,,,,,,,,,,
Aichi,2020,9,830,21,7537000,95.162636,95.05623195856167,-10.625,,,,,,,,,,
Aichi,2020,10,864,10,7537000,97.272003,97.87648956917323,-7,,,,,,,,,,
Aichi,2020,11,3832,23,7537000,96.476723,97.10552637980618,-8.125,,,,,,,,,,
Aichi,2020,12,6449,95,7537000,95.808182,95.86572057922693,-12.5,,,,,,,,,,
Aichi,2021,1,7475,186,7537000,,96.49885501036805,-21,,,,,,,,,,
Aichi,2021,2,1841,118,7537000,,,-18.125,,,,,,,,,,
Aichi,2021,3,856,52,7537000,,,-13.5,,,,,,,,,,
Akita,2020,1,0,0,981000,104.33128,101.0612293425268,,,,,,,,,,,
Akita,2020,2,0,0,981000,102.93755,100.9654364992385,1,,,,,,,,,,
Akita,2020,3,6,0,981000,98.515198,96.10416042681587,-3.25,,,,,,,,,,
Akita,2020,4,10,0,981000,93.041519,88.82339476730975,-7.875,,,,,,,,,,
Akita,2020,5,0,0,981000,90.637047,85.70973773364405,1.25,,,,,,,,,,
Akita,2020,6,0,0,981000,95.352982,92.86458764298641,9.875,,,,,,,,,,
Akita,2020,7,2,0,981000,95.291679,93.16604712802942,9.25,,,,,,,,,,
Akita,2020,8,31,0,981000,96.125076,94.29860306377482,15.5,,,,,,,,,,
Akita,2020,9,4,0,981000,97.80233,96.53171930124977,15.875,,,,,,,,,,
Akita,2020,10,10,0,981000,98.910797,97.97980960355837,19.5,,,,,,,,,,
Akita,2020,11,27,1,981000,98.813423,97.47898629874122,9.875,,,,,,,,,,
Akita,2020,12,50,0,981000,98.44455,96.50467152983387,-3,,,,,,,,,,
Akita,2021,1,121,0,981000,,96.63128863477991,-14.75,,,,,,,,,,
Akita,2021,2,8,5,981000,,,-12.25,,,,,,,,,,
Akita,2021,3,8,0,981000,,,-5.125,,,,,,,,,,
Aomori,2020,1,0,0,1263000,102.5151,100.8315503799881,,,,,,,,,,,
Aomori,2020,2,0,0,1263000,101.23714,100.6271425399677,-.5,,,,,,,,,,
Aomori,2020,3,8,0,1263000,98.117966,96.74124061095714,-3,,,,,,,,,,
Aomori,2020,4,18,0,1263000,94.577774,89.73206953110292,-13.625,,,,,,,,,,
Aomori,2020,5,1,1,1263000,92.985039,86.98356361598731,-7.75,,,,,,,,,,
Aomori,2020,6,0,0,1263000,97.250992,93.80951408190272,.125,,,,,,,,,,
Aomori,2020,7,5,0,1263000,96.78392,94.12317261191936,3.75,,,,,,,,,,
Aomori,2020,8,3,0,1263000,98.340652,95.24344259998966,12,,,,,,,,,,
Aomori,2020,9,1,0,1263000,99.092751,97.18245576354126,7.625,,,,,,,,,,
Aomori,2020,10,191,3,1263000,100.61334,98.62388909561245,9.75,,,,,,,,,,
Aomori,2020,11,68,2,1263000,100.48196,97.87286644006005,.125,,,,,,,,,,
Aomori,2020,12,187,2,1263000,99.961349,96.81799760876174,-9,,,,,,,,,,
Aomori,2021,1,235,5,1263000,,96.7606025194597,-19.5,,,,,,,,,,
Aomori,2021,2,99,7,1263000,,,-17.5,,,,,,,,,,
Aomori,2021,3,80,0,1263000,,,-11.75,,,,,,,,,,
Chiba,2020,1,1,0,6255000,100.69497,101.0226477908561,,-3,-2,9,-2,-64.7483105,-3.277171475490098,8.583333,-8.866149598370725,7.856371665993152,5.954023907709874
Chiba,2020,2,12,0,6255000,99.309326,100.5661952700069,-1.5,-2.5,-2.5,4.7037039,10,64.6714326,-6.636040999908787,9.4814816,-8.208554738339181,6.411936894762777,-2.738805302966981
Chiba,2020,3,158,1,6255000,95.468086,95.09396981716965,-3.75,-7,-8.5,1.25,-94,-98.9268386,-20.00516373657396,6.75,-11.43078343578233,-10.0970199578034,-11.03843873301389
Chiba,2020,4,663,31,6255000,88.655472,86.72144245180306,-23,-18,-26.5,5.2666669,-99,-99.80998080000001,-62.03712135731386,-14.433333,-67.6105360206911,-43.83823176569684,-18.75811825585632
Chiba,2020,5,64,13,6255000,85.516945,83.95577027555041,-24.25,-14,-22,2.5,-99,-99.9871667,-50.17671809801767,-31.25,-78.72828882336799,-50.47489548255601,-12.71331845300374
Chiba,2020,6,59,0,6255000,92.700928,92.12276526991096,-12.625,-7,-12.5,1.5,-96,-98.32819240000001,-25.65322110783597,-29.75,-61.58167433506643,-27.55139659314693,-29.73513725377362
Chiba,2020,7,689,4,6255000,92.634247,92.67864297268348,-14.25,-3.5,-6.5,1.2903225,-88,-98.3251801,-12.95469753329607,-28.548388,-54.18347066481486,-3.61347694630367,-45.66223067382226
Chiba,2020,8,1390,13,6255000,94.063751,93.40737089206227,-12.75,-5,-11,1.25,-66,-96.23675950000001,-17.75229128367727,-28.75,-67.31342720384585,-15.77315625757457,-32.05670905174982
Chiba,2020,9,845,9,6255000,95.911324,95.38738303037867,-11.25,-6,-7,-11.962963,-47,-93.92283999999999,2.22101375324072,-26.666666,-55.43347606272302,-1.62210469297608,-.141452043491
Chiba,2020,10,1138,9,6255000,97.001312,97.55516861077817,-9.25,1,-.5,9.9354839,1,-94.50742769999999,1.659899092412068,-22.354839,-65.15151924525493,49.88679182655941,15.01660509173411
Chiba,2020,11,1973,7,6255000,97.008171,96.99983801335445,-9.75,-3,-7.5,.75,5,-74.30126250000001,-12.11553461083597,-15.5,-27.35629341988693,36.18555863582297,8.728327571718621
Chiba,2020,12,4071,31,6255000,95.988609,95.90686317997586,-13,-5,-10.5,1.3225807,-22,-23.6748109,-26.77801278310478,-20.387096,-10.36253980412516,8.39920189135678,-12.85351912191526
Chiba,2021,1,11238,132,6255000,,95.01479561408691,-23.5,-9,-16.5,1.75,-85,-95.9511471,-42.61992549766821,-8.25,-8.493747201705299,-28.42703176404332,-8.301434022240414
Chiba,2021,2,4077,203,6255000,,,-19.375,,,-4,,,-35.76318633959912,-12.25,-45.52889571122602,-40.11593793744236,-.5601309342994192
Chiba,2021,3,2246,87,6255000,,,-17.25,,,-5,,,,,-12.7802176192973,-23.3944014398806,4.66635059855399
Ehime,2020,1,0,0,1352000,101.65711,101.0347525298661,,,,,,,,,,,
Ehime,2020,2,0,0,1352000,99.648125,100.7678710266582,1.25,,,,,,,,,,
Ehime,2020,3,9,0,1352000,97.431831,96.74961898299442,-2,,,,,,,,,,
Ehime,2020,4,38,3,1352000,91.963402,89.33104307141868,-12.5,,,,,,,,,,
Ehime,2020,5,35,1,1352000,89.78476,85.58694962136663,-14.75,,,,,,,,,,
Ehime,2020,6,0,0,1352000,96.231483,92.23052280340973,-7.875,,,,,,,,,,
Ehime,2020,7,7,1,1352000,95.882393,93.17139296516217,-6.5,,,,,,,,,,
Ehime,2020,8,25,1,1352000,96.793808,93.8088595034495,-5,,,,,,,,,,
Ehime,2020,9,0,0,1352000,98.681145,96.16392120712059,-7.75,,,,,,,,,,
Ehime,2020,10,2,0,1352000,100.08155,98.15591783096218,-2.75,,,,,,,,,,
Ehime,2020,11,198,0,1352000,100.23729,97.65397894750502,-4.375,,,,,,,,,,
Ehime,2020,12,151,7,1352000,99.950005,96.56808141927,-10.25,,,,,,,,,,
Ehime,2021,1,528,5,1352000,,96.74318024018017,-20.75,,,,,,,,,,
Ehime,2021,2,70,5,1352000,,,-15.625,,,,,,,,,,
Ehime,2021,3,21,1,1352000,,,-9.875,,,,,,,,,,
Fukui,2020,1,0,0,774000,101.10661,100.8605912125317,,,,,,,,,,,
Fukui,2020,2,0,0,774000,101.16895,101.2469955959001,2.5,,,,,,,,,,
Fukui,2020,3,20,0,774000,97.303055,97.27209889081452,-1.5,,,,,,,,,,
Fukui,2020,4,102,8,774000,93.116341,90.50062476915444,-16.5,,,,,,,,,,
Fukui,2020,5,0,0,774000,92.601768,86.41705573771374,-12.25,,,,,,,,,,
Fukui,2020,6,0,0,774000,97.428131,92.65312401821167,-1,,,,,,,,,,
Fukui,2020,7,17,0,774000,98.889435,93.15899261181042,-1.75,,,,,,,,,,
Fukui,2020,8,89,0,774000,101.29728,94.57412149157196,9.75,,,,,,,,,,
Fukui,2020,9,16,3,774000,101.22095,96.91672938508709,5.625,,,,,,,,,,
Fukui,2020,10,13,0,774000,102.61946,97.89311700444021,9.25,,,,,,,,,,
Fukui,2020,11,59,0,774000,103.13096,97.51504897863528,11.375,,,,,,,,,,
Fukui,2020,12,39,1,774000,102.30254,97.17407330563526,-6.25,,,,,,,,,,
Fukui,2021,1,159,7,774000,,97.8698996574102,-22,,,,,,,,,,
Fukui,2021,2,31,6,774000,,,-12.125,,,,,,,,,,
Fukui,2021,3,8,0,774000,,,-4.5,,,,,,,,,,
Fukuoka,2020,1,0,0,5107000,101.89262,100.8827240055771,,,,,,,,,,,
Fukuoka,2020,2,2,0,5107000,99.828796,100.3008608755952,-2.5,,,,,,,,,,
Fukuoka,2020,3,44,0,5107000,97.561981,96.36562811294421,-5.25,,,,,,,,,,
Fukuoka,2020,4,595,20,5107000,87.107544,88.35459820958253,-21.375,,,,,,,,,,
Fukuoka,2020,5,117,8,5107000,85.464355,84.84382771617946,-22,,,,,,,,,,
Fukuoka,2020,6,92,5,5107000,94.227165,92.42491829588103,-13.375,,,,,,,,,,
Fukuoka,2020,7,1075,1,5107000,95.08268,93.24029173740986,-13.25,,,,,,,,,,
Fukuoka,2020,8,2670,28,5107000,96.087532,94.14481246770052,-13.5,,,,,,,,,,
Fukuoka,2020,9,444,36,5107000,97.433464,96.18641497780801,-10,,,,,,,,,,
Fukuoka,2020,10,187,4,5107000,99.984375,98.38301157373519,-7.5,,,,,,,,,,
Fukuoka,2020,11,600,6,5107000,99.940437,97.71508572424817,-8.125,,,,,,,,,,
Fukuoka,2020,12,3137,11,5107000,99.41732,96.80347273323788,-12.75,,,,,,,,,,
Fukuoka,2021,1,7211,68,5107000,,96.32419758714063,-23.5,,,,,,,,,,
Fukuoka,2021,2,1887,104,5107000,,,-19.375,,,,,,,,,,
Fukuoka,2021,3,689,34,5107000,,,-15.375,,,,,,,,,,
Fukushima,2020,1,0,0,1864000,101.71774,101.0806794514146,,,,,,,,,,,
Fukushima,2020,2,0,0,1864000,100.87885,100.6073246799188,0,,,,,,,,,,
Fukushima,2020,3,4,0,1864000,97.632607,96.0556798740607,-2,,,,,,,,,,
Fukushima,2020,4,69,0,1864000,92.304977,88.62686197297188,-12.875,,,,,,,,,,
Fukushima,2020,5,8,0,1864000,90.106651,84.79922727431418,-14.5,,,,,,,,,,
Fukushima,2020,6,1,0,1864000,94.43383,91.5072814264287,-5.5,,,,,,,,,,
Fukushima,2020,7,7,0,1864000,94.527229,92.51487912077194,-4,,,,,,,,,,
Fukushima,2020,8,72,0,1864000,95.959343,93.60100164936162,1.375,,,,,,,,,,
Fukushima,2020,9,92,3,1864000,97.631699,95.87761244865079,-.875,,,,,,,,,,
Fukushima,2020,10,135,3,1864000,98.700974,98.13381824421717,3.5,,,,,,,,,,
Fukushima,2020,11,113,0,1864000,99.192734,97.71314411286481,1.5,,,,,,,,,,
Fukushima,2020,12,443,14,1864000,98.583046,96.52417409093763,-7.75,,,,,,,,,,
Fukushima,2021,1,783,24,1864000,,96.89425080787437,-18,,,,,,,,,,
Fukushima,2021,2,220,27,1864000,,,-15.625,,,,,,,,,,
Fukushima,2021,3,367,33,1864000,,,-9,,,,,,,,,,
Gifu,2020,1,0,0,1997000,101.21101,101.5274262607357,,,,,,,,,,,
Gifu,2020,2,2,0,1997000,99.51944,100.9809890801352,-1.5,,,,,,,,,,
Gifu,2020,3,24,0,1997000,94.497459,96.53066148614469,-6.75,,,,,,,,,,
Gifu,2020,4,123,6,1997000,90.020889,87.90650430506898,-23.375,,,,,,,,,,
Gifu,2020,5,1,1,1997000,87.592926,83.64277618099794,-23,,,,,,,,,,
Gifu,2020,6,6,0,1997000,91.690353,90.69793936300904,-11.625,,,,,,,,,,
Gifu,2020,7,175,0,1997000,91.984489,92.02875922638354,-14.75,,,,,,,,,,
Gifu,2020,8,224,3,1997000,93.223038,93.20428203523946,-10.25,,,,,,,,,,
Gifu,2020,9,71,0,1997000,94.927368,95.82907602922155,-7,,,,,,,,,,
Gifu,2020,10,60,1,1997000,96.770393,98.29496994749422,-.5,,,,,,,,,,
Gifu,2020,11,386,3,1997000,96.187744,97.99685835785628,0,,,,,,,,,,
Gifu,2020,12,1220,20,1997000,95.706665,96.74274242063981,-12.75,,,,,,,,,,
Gifu,2021,1,1828,35,1997000,,97.08251391276148,-21.5,,,,,,,,,,
Gifu,2021,2,496,41,1997000,,,-18,,,,,,,,,,
Gifu,2021,3,101,11,1997000,,,-13,,,,,,,,,,
Gunma,2020,1,0,0,1952000,100.97414,101.5615064767537,,,,,,,,,,,
Gunma,2020,2,0,0,1952000,100.35337,100.6411843270172,.25,,,,,,,,,,
Gunma,2020,3,19,1,1952000,96.970345,96.44857729410838,-2.25,,,,,,,,,,
Gunma,2020,4,127,15,1952000,88.961182,86.28287623255942,-17.875,,,,,,,,,,
Gunma,2020,5,3,3,1952000,84.898338,81.38696075413131,-19,,,,,,,,,,
Gunma,2020,6,4,0,1952000,90.65361,88.33239283166127,-8.25,,,,,,,,,,
Gunma,2020,7,37,0,1952000,92.174629,91.44764291691858,-9.75,,,,,,,,,,
Gunma,2020,8,250,0,1952000,93.752396,92.76040497645683,-5.25,,,,,,,,,,
Gunma,2020,9,261,0,1952000,95.619576,95.77047514661733,-6.125,,,,,,,,,,
Gunma,2020,10,199,0,1952000,98.120872,98.28964054872506,-.25,,,,,,,,,,
Gunma,2020,11,307,3,1952000,97.817337,97.44327387302779,0,,,,,,,,,,
Gunma,2020,12,1108,22,1952000,96.825363,96.21807078737783,-10.25,,,,,,,,,,
Gunma,2021,1,1552,25,1952000,,96.83503132910423,-19.5,,,,,,,,,,
Gunma,2021,2,635,15,1952000,,,-16,,,,,,,,,,
Gunma,2021,3,317,10,1952000,,,-11.375,,,,,,,,,,
Hiroshima,2020,1,0,0,2817000,101.36775,101.2704683308589,,,,,,,,,,,
Hiroshima,2020,2,0,0,2817000,99.318039,100.3782657693855,.75,,,,,,,,,,
Hiroshima,2020,3,6,0,2817000,96.634605,96.3070417229909,-3.75,,,,,,,,,,
Hiroshima,2020,4,149,2,2817000,89.781418,86.71403583160414,-17.75,,,,,,,,,,
Hiroshima,2020,5,12,1,2817000,87.139664,82.29842023284571,-19.75,,,,,,,,,,
Hiroshima,2020,6,1,0,2817000,92.864799,89.73786532678831,-11.25,,,,,,,,,,
Hiroshima,2020,7,161,0,2817000,93.444283,91.83039915079884,-10.5,,,,,,,,,,
Hiroshima,2020,8,129,0,2817000,94.9702,92.97172953953562,-10.25,,,,,,,,,,
Hiroshima,2020,9,119,0,2817000,96.761917,95.59478624001865,-8,,,,,,,,,,
Hiroshima,2020,10,85,2,2817000,98.275749,98.06374621911299,-5,,,,,,,,,,
Hiroshima,2020,11,195,1,2817000,97.757706,97.54902878779191,-3.875,,,,,,,,,,
Hiroshima,2020,12,2462,29,2817000,97.373085,96.43894345059167,-13.75,,,,,,,,,,
Hiroshima,2021,1,1497,57,2817000,,96.61123741747132,-21.75,,,,,,,,,,
Hiroshima,2021,2,209,10,2817000,,,-18.25,,,,,,,,,,
Hiroshima,2021,3,62,1,2817000,,,-13.25,,,,,,,,,,
Hokkaido,2020,1,1,0,5286000,101.48499,100.7863534584965,,,,,,,,,,,
Hokkaido,2020,2,69,2,5286000,100.79387,100.1267313264316,-6,,,,,,,,,,
Hokkaido,2020,3,107,5,5286000,95.902832,96.0089015167876,-16.5,,,,,,,,,,
Hokkaido,2020,4,590,22,5286000,92.876381,88.63409981703582,-18,,,,,,,,,,
Hokkaido,2020,5,324,57,5286000,91.425774,85.96672664797644,-19.25,,,,,,,,,,
Hokkaido,2020,6,172,13,5286000,96.429871,93.43314929765025,-7.375,,,,,,,,,,
Hokkaido,2020,7,165,4,5286000,96.324409,93.82468427612727,1,,,,,,,,,,
Hokkaido,2020,8,353,0,5286000,97.168327,94.59598577793808,1.75,,,,,,,,,,
Hokkaido,2020,9,326,4,5286000,98.814972,96.55931175826105,.75,,,,,,,,,,
Hokkaido,2020,10,1029,3,5286000,100.18781,98.39000428751845,1,,,,,,,,,,
Hokkaido,2020,11,5732,84,5286000,99.698273,97.43313830526496,-12.375,,,,,,,,,,
Hokkaido,2020,12,4570,259,5286000,98.847412,96.40360280830329,-16.25,,,,,,,,,,
Hokkaido,2021,1,4007,149,5286000,,95.59299439750581,-22.5,,,,,,,,,,
Hokkaido,2021,2,1648,75,5286000,,,-22,,,,,,,,,,
Hokkaido,2021,3,1278,54,5286000,,,-19.25,,,,,,,,,,
Hyogo,2020,1,0,0,5484000,101.81701,101.1629742797392,,,,,,,,,,,
Hyogo,2020,2,0,0,5484000,100.74243,100.5553327584435,-.5,,,,,,,,,,
Hyogo,2020,3,148,11,5484000,96.650032,96.05253988472076,-4.5,,,,,,,,,,
Hyogo,2020,4,498,16,5484000,89.380257,87.76936698168373,-20.875,,,,,,,,,,
Hyogo,2020,5,53,15,5484000,86.078323,84.13026973500378,-21,,,,,,,,,,
Hyogo,2020,6,7,3,5484000,92.564789,91.10841805519298,-11,,,,,,,,,,
Hyogo,2020,7,514,0,5484000,93.444801,92.35743097069475,-10.75,,,,,,,,,,
Hyogo,2020,8,1055,8,5484000,94.262917,93.03409540935264,-11.25,,,,,,,,,,
Hyogo,2020,9,442,6,5484000,95.883171,95.17999955383824,-9.875,,,,,,,,,,
Hyogo,2020,10,533,4,5484000,97.096352,97.75168853982689,-6.5,,,,,,,,,,
Hyogo,2020,11,2372,18,5484000,97.162735,97.36542866443081,-6.25,,,,,,,,,,
Hyogo,2020,12,4378,130,5484000,96.316437,96.08653514165779,-12.25,,,,,,,,,,
Hyogo,2021,1,6466,191,5484000,,96.45172694496657,-21,,,,,,,,,,
Hyogo,2021,2,1502,128,5484000,,,-17.75,,,,,,,,,,
Hyogo,2021,3,937,42,5484000,,,-12.25,,,,,,,,,,
Ibaraki,2020,1,0,0,2877000,101.63344,101.6701941050367,,,,,,,,,,,
Ibaraki,2020,2,0,0,2877000,100.93187,101.2893000611089,-.5,,,,,,,,,,
Ibaraki,2020,3,24,0,2877000,98.050453,97.26152063362056,-3,,,,,,,,,,
Ibaraki,2020,4,139,7,2877000,92.142426,90.06051327788177,-19.625,,,,,,,,,,
Ibaraki,2020,5,5,3,2877000,88.222473,85.91697739539705,-21,,,,,,,,,,
Ibaraki,2020,6,6,0,2877000,93.51413,91.88734922764841,-10,,,,,,,,,,
Ibaraki,2020,7,120,0,2877000,94.51062,93.38211630283602,-11.25,,,,,,,,,,
Ibaraki,2020,8,251,3,2877000,96.231323,93.90251009925213,-10,,,,,,,,,,
Ibaraki,2020,9,112,4,2877000,97.715958,95.85475650569728,-9.25,,,,,,,,,,
Ibaraki,2020,10,111,1,2877000,99.888039,98.45633785502559,-6,,,,,,,,,,
Ibaraki,2020,11,793,3,2877000,100.11574,98.08954805606557,-5.75,,,,,,,,,,
Ibaraki,2020,12,885,15,2877000,98.845734,96.3800204048343,-11.75,,,,,,,,,,
Ibaraki,2021,1,2372,26,2877000,,98.00740807829602,-19,,,,,,,,,,
Ibaraki,2021,2,937,47,2877000,,,-15.75,,,,,,,,,,
Ibaraki,2021,3,644,14,2877000,,,-10.875,,,,,,,,,,
Ishikawa,2020,1,0,0,1143000,101.77776,101.8641277426191,,,,,,,,,,,
Ishikawa,2020,2,6,0,1143000,100.33279,101.4003349772339,-1.75,,,,,,,,,,
Ishikawa,2020,3,7,0,1143000,94.081329,96.51955477075761,-7,,,,,,,,,,
Ishikawa,2020,4,238,8,1143000,91.781242,89.47843042358755,-22.125,,,,,,,,,,
Ishikawa,2020,5,47,17,1143000,88.632416,85.4025310058796,-21.5,,,,,,,,,,
Ishikawa,2020,6,2,2,1143000,93.863457,92.26665766743174,-9.375,,,,,,,,,,
Ishikawa,2020,7,21,0,1143000,94.521423,92.99389214926212,-7.5,,,,,,,,,,
Ishikawa,2020,8,305,6,1143000,95.406647,92.86852416999047,-5.125,,,,,,,,,,
Ishikawa,2020,9,150,14,1143000,96.113312,95.6063136593243,-6.5,,,,,,,,,,
Ishikawa,2020,10,34,2,1143000,97.339447,97.76288677425705,-1.5,,,,,,,,,,
Ishikawa,2020,11,43,1,1143000,96.731171,97.91893455539271,2.5,,,,,,,,,,
Ishikawa,2020,12,218,1,1143000,96.299301,96.70396007699705,-12.25,,,,,,,,,,
Ishikawa,2021,1,391,7,1143000,,97.53356935029628,-27,,,,,,,,,,
Ishikawa,2021,2,389,4,1143000,,,-21,,,,,,,,,,
Ishikawa,2021,3,43,1,1143000,,,-13,,,,,,,,,,
Iwate,2020,1,0,0,1241000,101.15394,101.1227636860503,,,,,,,,,,,
Iwate,2020,2,0,0,1241000,99.207375,100.751680955344,0,,,,,,,,,,
Iwate,2020,3,0,0,1241000,95.489655,96.43564735895733,-2.75,,,,,,,,,,
Iwate,2020,4,0,0,1241000,91.525162,89.00356194880216,-9.25,,,,,,,,,,
Iwate,2020,5,0,0,1241000,90.239624,85.39624899239512,-9,,,,,,,,,,
Iwate,2020,6,0,0,1241000,94.812943,92.20137444987162,-.5,,,,,,,,,,
Iwate,2020,7,4,0,1241000,94.166542,92.89880078181982,-.25,,,,,,,,,,
Iwate,2020,8,15,0,1241000,95.670578,93.87476744486001,5.5,,,,,,,,,,
Iwate,2020,9,4,0,1241000,96.698326,96.03330449330512,6.125,,,,,,,,,,
Iwate,2020,10,4,0,1241000,97.848915,98.16092059820826,10.25,,,,,,,,,,
Iwate,2020,11,167,3,1241000,97.409988,97.73065463548571,3.75,,,,,,,,,,
Iwate,2020,12,191,21,1241000,96.785652,96.48663745532396,-5.75,,,,,,,,,,
Iwate,2021,1,111,3,1241000,,96.72039548019207,-14,,,,,,,,,,
Iwate,2021,2,58,3,1241000,,,-13.25,,,,,,,,,,
Iwate,2021,3,33,0,1241000,,,-7.375,,,,,,,,,,
Japan,2020,1,11,0,,,,,,,,,,,,,,
Japan,2020,2,207,5,,,,-1,,,,,,,,,,
Japan,2020,3,1935,61,,,,-5,,,,,,,,,,
Japan,2020,4,11949,391,,,,-23.75,,,,,,,,,,
Japan,2020,5,2432,441,,,,-24.25,,,,,,,,,,
Japan,2020,6,1741,75,,,,-13.375,,,,,,,,,,
Japan,2020,7,17377,39,,,,-14.25,,,,,,,,,,
Japan,2020,8,31935,287,,,,-12.5,,,,,,,,,,
Japan,2020,9,15025,275,,,,-11.25,,,,,,,,,,
Japan,2020,10,17523,195,,,,-7.5,,,,,,,,,,
Japan,2020,11,47149,382,,,,-8.375,,,,,,,,,,
Japan,2020,12,86565,1340,,,,-14,,,,,,,,,,
Japan,2021,1,154664,2260,,,,-23.75,,,,,,,,,,
Japan,2021,2,41801,2144,,,,-19.75,,,,,,,,,,
Japan,2021,3,24049,939,,,,-16.25,,,,,,,,,,
Kagawa,2020,1,0,0,962000,101.92578,101.0319204642259,,,,,,,,,,,
Kagawa,2020,2,0,0,962000,100.86684,100.5096992792029,2.5,,,,,,,,,,
