prefecture,year,month,positive,death,population,gdo,gdp,mobility,credit_all,credit_service,pos,travel,eventticket,restaurant_info,joboffer,event_info,travel_info,movie_info
Kagawa,2020,3,2,0,962000,98.583031,96.85410255490756,-1.75,,,,,,,,,,
Kagawa,2020,4,26,0,962000,93.08062,89.24682809342204,-19.375,,,,,,,,,,
Kagawa,2020,5,0,0,962000,90.670288,85.43523421601519,-20.75,,,,,,,,,,
Kagawa,2020,6,0,0,962000,98.472282,91.93946990728818,-11.5,,,,,,,,,,
Kagawa,2020,7,18,0,962000,97.877525,93.07984213759208,-9.25,,,,,,,,,,
Kagawa,2020,8,32,1,962000,99.444595,93.84063133404004,-9.5,,,,,,,,,,
Kagawa,2020,9,16,1,962000,100.96532,96.11136857245252,-7.25,,,,,,,,,,
Kagawa,2020,10,8,0,962000,101.92435,98.25479358073278,-2.5,,,,,,,,,,
Kagawa,2020,11,46,0,962000,102.32018,97.70981956119191,-1.875,,,,,,,,,,
Kagawa,2020,12,156,1,962000,102.14573,96.79325268513637,-9.25,,,,,,,,,,
Kagawa,2021,1,339,12,962000,,96.84012026634025,-18.75,,,,,,,,,,
Kagawa,2021,2,107,3,962000,,,-15.5,,,,,,,,,,
Kagawa,2021,3,26,0,962000,,,-10.375,,,,,,,,,,
Kagoshima,2020,1,0,0,1614000,101.39511,100.8859634022112,,,,,,,,,,,
Kagoshima,2020,2,0,0,1614000,100.02496,100.450343185496,-.25,,,,,,,,,,
Kagoshima,2020,3,1,0,1614000,97.610947,96.18697915290988,-4,,,,,,,,,,
Kagoshima,2020,4,9,0,1614000,91.347588,89.12849143143131,-14.25,,,,,,,,,,
Kagoshima,2020,5,0,0,1614000,91.363594,86.65814585326643,-17.75,,,,,,,,,,
Kagoshima,2020,6,1,0,1614000,96.826927,93.59448905693621,-13.625,,,,,,,,,,
Kagoshima,2020,7,241,1,1614000,95.234612,94.10221443612686,-16.5,,,,,,,,,,
Kagoshima,2020,8,110,10,1614000,98.180283,94.70366421028304,-9.75,,,,,,,,,,
Kagoshima,2020,9,55,1,1614000,99.298553,96.65159938066469,-10.25,,,,,,,,,,
Kagoshima,2020,10,53,1,1614000,100.84349,98.44834001723271,-5.5,,,,,,,,,,
Kagoshima,2020,11,159,0,1614000,99.779114,97.46415366392601,-3.75,,,,,,,,,,
Kagoshima,2020,12,387,1,1614000,99.987137,96.56890395451501,-8.25,,,,,,,,,,
Kagoshima,2021,1,606,5,1614000,,96.17888826416436,-19,,,,,,,,,,
Kagoshima,2021,2,139,7,1614000,,,-16.25,,,,,,,,,,
Kagoshima,2021,3,13,2,1614000,,,-10.75,,,,,,,,,,
Kanagawa,2020,1,0,0,9177000,101.56631,101.3470153302002,,-1.5,0,.75,-15,92.89196750000001,1.173834978601587,21.833334,-12.4091387689011,2.272930131921231,2.01911831382137
Kanagawa,2020,2,21,1,9177000,100.25696,100.6903216090027,-.75,-.5,-.5,5.6296296,-24,-55.5680764,-4.730314042728629,19.962963,-9.936589178291204,.6558254665623869,-6.978234582402474
Kanagawa,2020,3,120,5,9177000,96.373276,96.37936960004343,-3.5,-6.5,-7,12.75,-73,-70.98971419999999,-23.09314740270077,7.75,-14.30247583692619,-10.23509099627488,-16.99420385480085
Kanagawa,2020,4,881,28,9177000,89.488556,88.40583310918674,-25.25,-18,-26,19.766666,-97,-99.788466,-67.75398449552659,-12.666667,-65.59569052953447,-43.15246342597943,-25.50138663382839
Kanagawa,2020,5,344,52,9177000,85.534271,84.44375095728567,-27.75,-13.5,-22,15,-98,-99.8378082,-58.98683410507656,-30.75,-78.27461823938617,-54.17266234129939,-21.97618609018177
Kanagawa,2020,6,133,10,9177000,92.567848,92.06672824589774,-14.625,-6.5,-11.5,8,-85,-99.8951368,-35.77151897590274,-31,-63.89135740973582,-31.14522195883177,-36.41369279617015
Kanagawa,2020,7,983,3,9177000,93.680489,93.42708802058144,-17,-6,-9,8.5806456,-69,-94.8257717,-24.79165934452168,-28.354839,-58.04407997463711,-12.36663169738489,-50.66339943811843
Kanagawa,2020,8,2475,24,9177000,95.167793,93.70181240974111,-15.25,-6,-10.5,7.5,-33,-89.957328,-25.95267728888408,-27.75,-66.71364872914275,-21.68360339325457,-39.77197209886689
Kanagawa,2020,9,1936,15,9177000,96.664841,95.7363978941416,-12.875,-6,-7,-.11111111,16,-82.2815023,-15.81291178234101,-29.222221,-55.52109400223935,-7.622239540233397,-10.14860754142823
Kanagawa,2020,10,1815,33,9177000,98.463387,98.14753272580218,-10.75,2,-1,8.4516125,120,-79.35114799999999,-7.262572100770514,-22.612904,-68.57900397335992,46.07557004935065,7.616689181933755
Kanagawa,2020,11,3844,26,9177000,98.082619,97.64953129514747,-10.375,-4,-7.5,6,139,-74.0790787,-16.50604040681512,-17.75,-35.64646845578979,31.71787666837578,1.768787733253485
Kanagawa,2020,12,8707,79,9177000,97.460747,96.07804739764512,-13.25,-8,-14,6.6451612,56,-75.4666014,-32.98845454447219,-15.064516,-16.1302146532557,3.420409951716622,-17.92357887137329
Kanagawa,2021,1,19501,197,9177000,,96.57860829231493,-24.5,-9.5,-18.5,12.75,-72,-79.3579326,-43.66358694966654,4.5,-11.20411742800095,-35.27659678413379,-19.92924637876195
Kanagawa,2021,2,4137,208,9177000,,,-20.375,,,1.5,,,-38.63683923773811,-2,-50.71246586803768,-46.2304532504852,-13.52077504833708
Kanagawa,2021,3,2186,84,9177000,,,-17.75,,,-2,,,,,-40.871744651186,-31.5722427086825,-8.920810179299989
Kochi,2020,1,0,0,706000,100.83299,100.9120169238084,,,,,,,,,,,
Kochi,2020,2,1,0,706000,99.585335,100.2969923722021,3.5,,,,,,,,,,
Kochi,2020,3,16,0,706000,97.95208,96.2501076231821,-3.75,,,,,,,,,,
Kochi,2020,4,57,3,706000,92.662285,89.43951224272888,-17,,,,,,,,,,
Kochi,2020,5,0,0,706000,90.664406,87.00133204704149,-16.5,,,,,,,,,,
Kochi,2020,6,0,0,706000,98.176353,94.59183290089918,-9.375,,,,,,,,,,
Kochi,2020,7,6,0,706000,97.379784,94.43992642838519,-7.25,,,,,,,,,,
Kochi,2020,8,45,0,706000,98.421768,95.10764309466781,-2.5,,,,,,,,,,
Kochi,2020,9,13,1,706000,100.26216,97.07838301364696,-6,,,,,,,,,,
Kochi,2020,10,6,0,706000,101.60461,98.94678911932398,-.5,,,,,,,,,,
Kochi,2020,11,8,0,706000,100.88249,98.23569389570305,-.25,,,,,,,,,,
Kochi,2020,12,511,3,706000,100.78718,97.24459534581682,-11,,,,,,,,,,
Kochi,2021,1,184,7,706000,,96.35145874403408,-17.75,,,,,,,,,,
Kochi,2021,2,37,3,706000,,,-14.75,,,,,,,,,,
Kochi,2021,3,28,2,706000,,,-10.375,,,,,,,,,,
Kumamoto,2020,1,0,0,1757000,100.59618,101.3281419145202,,,,,,,,,,,
Kumamoto,2020,2,5,0,1757000,99.616966,100.7502830707366,-.5,,,,,,,,,,
Kumamoto,2020,3,9,0,1757000,94.398422,96.22473150241424,-5,,,,,,,,,,
Kumamoto,2020,4,33,1,1757000,88.220154,88.56509065604814,-15.375,,,,,,,,,,
Kumamoto,2020,5,1,2,1757000,87.29277,85.11487881922432,-16.75,,,,,,,,,,
Kumamoto,2020,6,1,0,1757000,94.558601,92.32761331881359,-11.875,,,,,,,,,,
Kumamoto,2020,7,142,0,1757000,93.686371,93.31279173613422,-11.5,,,,,,,,,,
Kumamoto,2020,8,329,4,1757000,94.559654,94.06762368770174,-10.5,,,,,,,,,,
Kumamoto,2020,9,55,1,1757000,96.41806,96.60723038248155,-8.75,,,,,,,,,,
Kumamoto,2020,10,222,0,1757000,98.090393,98.46516178620871,-5.25,,,,,,,,,,
Kumamoto,2020,11,226,5,1757000,98.019051,97.77656383664255,-5.25,,,,,,,,,,
Kumamoto,2020,12,852,4,1757000,97.192108,96.8716056277235,-11.25,,,,,,,,,,
Kumamoto,2021,1,1464,46,1757000,,96.6482477652316,-21.25,,,,,,,,,,
Kumamoto,2021,2,104,9,1757000,,,-17.5,,,,,,,,,,
Kumamoto,2021,3,45,2,1757000,,,-12.25,,,,,,,,,,
Kyoto,2020,1,1,0,2591000,101.57242,101.3759803972753,,,,,,,,,,,
Kyoto,2020,2,1,0,2591000,99.764099,100.5343399212602,-2.25,,,,,,,,,,
Kyoto,2020,3,67,0,2591000,96.101692,96.20554333659359,-4.5,,,,,,,,,,
Kyoto,2020,4,251,10,2591000,89.597145,88.25845383820347,-26,,,,,,,,,,
Kyoto,2020,5,38,7,2591000,87.374634,85.0890314692689,-27.5,,,,,,,,,,
Kyoto,2020,6,23,1,2591000,94.373604,92.18406540921247,-16.5,,,,,,,,,,
Kyoto,2020,7,406,2,2591000,94.555084,93.20951170782656,-16.75,,,,,,,,,,
Kyoto,2020,8,665,3,2591000,95.704597,93.46560378844147,-17.75,,,,,,,,,,
Kyoto,2020,9,310,2,2591000,97.567307,95.61097458913217,-13.625,,,,,,,,,,
Kyoto,2020,10,284,5,2591000,98.582649,97.86008649494428,-8.25,,,,,,,,,,
Kyoto,2020,11,625,9,2591000,97.937935,97.34558627436168,-4.875,,,,,,,,,,
Kyoto,2020,12,2132,14,2591000,97.521049,96.06449775318062,-14.25,,,,,,,,,,
Kyoto,2021,1,3644,66,2591000,,96.61176245998996,-26.5,,,,,,,,,,
Kyoto,2021,2,616,37,2591000,,,-22.625,,,,,,,,,,
Kyoto,2021,3,206,10,2591000,,,-16.125,,,,,,,,,,
Mie,2020,1,1,0,1791000,101.57286,101.4642491224092,,,,,,,,,,,
Mie,2020,2,0,0,1791000,100.23119,100.7525512775578,-2.25,,,,,,,,,,
Mie,2020,3,10,0,1791000,94.263657,96.14339287864188,-6.75,,,,,,,,,,
Mie,2020,4,34,1,1791000,87.824188,86.13801878330074,-21.5,,,,,,,,,,
Mie,2020,5,0,0,1791000,83.925705,81.33496880231192,-23.5,,,,,,,,,,
Mie,2020,6,1,0,1791000,89.974464,88.19660607959391,-12.75,,,,,,,,,,
Mie,2020,7,55,0,1791000,91.614861,90.98956283535232,-14.75,,,,,,,,,,
Mie,2020,8,279,1,1791000,93.485039,92.33602774945425,-14,,,,,,,,,,
Mie,2020,9,129,5,1791000,95.156616,95.13926294686978,-12,,,,,,,,,,
Mie,2020,10,56,0,1791000,97.261139,97.88084907472289,-8.75,,,,,,,,,,
Mie,2020,11,293,0,1791000,96.754875,97.19518561038892,-8.125,,,,,,,,,,
Mie,2020,12,433,11,1791000,96.084755,95.82814922450854,-13.5,,,,,,,,,,
Mie,2021,1,897,12,1791000,,96.21255799714932,-22,,,,,,,,,,
Mie,2021,2,340,23,1791000,,,-19.875,,,,,,,,,,
Mie,2021,3,115,14,1791000,,,-15,,,,,,,,,,
Miyagi,2020,1,0,0,2316000,101.3044,100.8951846750318,,,,,,,,,,,
Miyagi,2020,2,1,0,2316000,99.458427,100.4306794999802,.25,,,,,,,,,,
Miyagi,2020,3,6,0,2316000,96.722313,96.79761814553662,-5,,,,,,,,,,
Miyagi,2020,4,81,0,2316000,92.60099,89.58224191941903,-20.25,,,,,,,,,,
Miyagi,2020,5,0,1,2316000,90.147202,86.22783308078247,-18.75,,,,,,,,,,
Miyagi,2020,6,6,0,2316000,94.438797,93.32777279858969,-8.625,,,,,,,,,,
Miyagi,2020,7,66,0,2316000,93.611931,93.75041014325248,-10.25,,,,,,,,,,
Miyagi,2020,8,47,1,2316000,95.780609,94.73769477329684,-6.75,,,,,,,,,,
Miyagi,2020,9,199,0,2316000,96.904076,96.68791143120841,-6.625,,,,,,,,,,
Miyagi,2020,10,320,0,2316000,97.819,98.5405724089169,-3.75,,,,,,,,,,
Miyagi,2020,11,484,8,2316000,98.17691,97.90801900988892,-4.625,,,,,,,,,,
Miyagi,2020,12,981,6,2316000,97.477089,97.07182640682554,-12.25,,,,,,,,,,
Miyagi,2021,1,1218,6,2316000,,97.03329862330006,-21,,,,,,,,,,
Miyagi,2021,2,214,3,2316000,,,-17.25,,,,,,,,,,
Miyagi,2021,3,1103,2,2316000,,,-11.75,,,,,,,,,,
Miyazaki,2020,1,0,0,1081000,101.35332,100.8693647790693,,,,,,,,,,,
Miyazaki,2020,2,0,0,1081000,99.523094,100.3663348681156,1.25,,,,,,,,,,
Miyazaki,2020,3,3,0,1081000,96.036392,96.2764870943811,-6.5,,,,,,,,,,
Miyazaki,2020,4,14,0,1081000,93.606262,89.46739905243081,-13.5,,,,,,,,,,
Miyazaki,2020,5,0,0,1081000,90.171829,86.45899237004822,-17.25,,,,,,,,,,
Miyazaki,2020,6,0,0,1081000,94.734634,93.32949362584809,-12.875,,,,,,,,,,
Miyazaki,2020,7,124,0,1081000,96.055084,93.91794613408516,-13,,,,,,,,,,
Miyazaki,2020,8,217,1,1081000,95.729706,94.69754975282433,-13.125,,,,,,,,,,
Miyazaki,2020,9,7,0,1081000,98.171005,96.65411854980736,-8.25,,,,,,,,,,
Miyazaki,2020,10,2,0,1081000,100.09136,98.35900579609338,-1.5,,,,,,,,,,
Miyazaki,2020,11,135,0,1081000,97.784409,97.43734304737605,-1.75,,,,,,,,,,
Miyazaki,2020,12,255,7,1081000,98.749702,96.60752413716823,-7.75,,,,,,,,,,
Miyazaki,2021,1,1063,12,1081000,,96.36576747653464,-21.75,,,,,,,,,,
Miyazaki,2021,2,127,1,1081000,,,-14.875,,,,,,,,,,
Miyazaki,2021,3,2,1,1081000,,,-7.125,,,,,,,,,,
Nagano,2020,1,0,0,2063000,101.78732,101.7616915451679,,,,,,,,,,,
Nagano,2020,2,2,0,2063000,100.49474,100.9657785262916,-2,,,,,,,,,,
Nagano,2020,3,6,0,2063000,96.604568,95.47500995519718,-7,,,,,,,,,,
Nagano,2020,4,58,0,2063000,90.431137,87.58324610503477,-19.375,,,,,,,,,,
Nagano,2020,5,10,0,2063000,86.393425,83.69442009412391,-20.75,,,,,,,,,,
Nagano,2020,6,1,0,2063000,92.356903,90.98531760470286,-8.375,,,,,,,,,,
Nagano,2020,7,28,0,2063000,93.011902,92.12662608139954,-9.25,,,,,,,,,,
Nagano,2020,8,151,0,2063000,94.620544,92.37992422644906,1.75,,,,,,,,,,
Nagano,2020,9,53,1,2063000,96.235069,95.01841478082697,-2.25,,,,,,,,,,
Nagano,2020,10,32,3,2063000,98.415291,97.82276248393826,3.75,,,,,,,,,,
Nagano,2020,11,377,2,2063000,99.33448,97.98579859678544,-1,,,,,,,,,,
Nagano,2020,12,465,9,2063000,97.792778,96.17152112497902,-13,,,,,,,,,,
Nagano,2021,1,1105,21,2063000,,96.91644037526291,-22.5,,,,,,,,,,
Nagano,2021,2,76,5,2063000,,,-18.125,,,,,,,,,,
Nagano,2021,3,168,0,2063000,,,-14.375,,,,,,,,,,
Nagasaki,2020,1,0,0,1341000,100.51014,100.9343244964876,,,,,,,,,,,
Nagasaki,2020,2,0,0,1341000,99.595047,100.2951073430383,-1.25,,,,,,,,,,
Nagasaki,2020,3,2,0,1341000,96.121445,95.40033176351666,-4.5,,,,,,,,,,
Nagasaki,2020,4,15,1,1341000,94.175812,86.4033223758849,-17.5,,,,,,,,,,
Nagasaki,2020,5,0,0,1341000,91.276566,83.63912203633983,-17.25,,,,,,,,,,
Nagasaki,2020,6,0,0,1341000,95.703079,91.59800283500286,-12.375,,,,,,,,,,
Nagasaki,2020,7,57,1,1341000,96.098045,92.88852628685255,-12,,,,,,,,,,
Nagasaki,2020,8,157,1,1341000,97.400673,93.85364639886437,-12.25,,,,,,,,,,
Nagasaki,2020,9,5,0,1341000,98.392708,95.81056207334298,-9.5,,,,,,,,,,
Nagasaki,2020,10,9,0,1341000,100.90333,98.45051157783659,-4.5,,,,,,,,,,
Nagasaki,2020,11,26,0,1341000,99.886063,97.73227673338839,-3.75,,,,,,,,,,
Nagasaki,2020,12,384,1,1341000,99.010811,96.1028168662619,-8.75,,,,,,,,,,
Nagasaki,2021,1,871,23,1341000,,95.45275070538824,-22.25,,,,,,,,,,
Nagasaki,2021,2,86,9,1341000,,,-18.625,,,,,,,,,,
Nagasaki,2021,3,4,2,1341000,,,-11.5,,,,,,,,,,
Nara,2020,1,1,0,1339000,101.79231,101.0573743809512,,,,,,,,,,,
Nara,2020,2,0,0,1339000,100.21331,100.4363639603898,-2.5,,,,,,,,,,
Nara,2020,3,10,0,1339000,96.580536,95.87756095716118,-2.25,,,,,,,,,,
Nara,2020,4,69,1,1339000,89.225304,87.58071899444941,-17.875,,,,,,,,,,
Nara,2020,5,8,1,1339000,87.225899,84.96535807476282,-21.5,,,,,,,,,,
Nara,2020,6,0,0,1339000,94.393005,92.82390942484012,-11.875,,,,,,,,,,
Nara,2020,7,146,0,1339000,94.978233,93.2728609081605,-12,,,,,,,,,,
Nara,2020,8,278,4,1339000,96.219368,94.04933413854133,-12.5,,,,,,,,,,
Nara,2020,9,50,3,1339000,98.064209,96.19350187040709,-10.625,,,,,,,,,,
Nara,2020,10,79,1,1339000,99.109856,98.16360702030248,-4.75,,,,,,,,,,
Nara,2020,11,476,2,1339000,97.985977,97.49745583593726,-4.25,,,,,,,,,,
Nara,2020,12,846,12,1339000,97.512215,96.33290333547879,-12.5,,,,,,,,,,
Nara,2021,1,1006,14,1339000,,95.6870283309609,-19.25,,,,,,,,,,
Nara,2021,2,314,8,1339000,,,-15.875,,,,,,,,,,
Nara,2021,3,151,4,1339000,,,-11.375,,,,,,,,,,
Niigata,2020,1,0,0,2246000,101.36651,101.1434059418764,,,,,,,,,,,
Niigata,2020,2,1,0,2246000,102.00443,100.8891574514466,.25,,,,,,,,,,
Niigata,2020,3,30,0,2246000,97.443436,96.41902365184434,-6.75,,,,,,,,,,
Niigata,2020,4,44,0,2246000,90.731613,89.40822502843416,-12.875,,,,,,,,,,
Niigata,2020,5,7,0,2246000,86.961617,85.76750369081903,-11,,,,,,,,,,
Niigata,2020,6,1,0,2246000,93.723656,92.27526355515843,-1.125,,,,,,,,,,
Niigata,2020,7,27,0,2246000,93.495674,92.90758095722141,-3.5,,,,,,,,,,
Niigata,2020,8,32,0,2246000,95.218689,93.73239693311095,.5,,,,,,,,,,
Niigata,2020,9,27,0,2246000,96.835617,95.79466734706189,1.125,,,,,,,,,,
Niigata,2020,10,14,0,2246000,99.10125,97.95183445240534,5,,,,,,,,,,
Niigata,2020,11,148,0,2246000,98.899521,97.46649846293715,.875,,,,,,,,,,
Niigata,2020,12,209,3,2246000,98.554901,96.41087979217265,-9.75,,,,,,,,,,
Niigata,2021,1,370,6,2246000,,96.74927595178092,-22.5,,,,,,,,,,
Niigata,2021,2,170,6,2246000,,,-17.25,,,,,,,,,,
Niigata,2021,3,194,1,2246000,,,-9.625,,,,,,,,,,
Oita,2020,1,0,0,1144000,102.16198,101.0006899737203,,,,,,,,,,,
Oita,2020,2,0,0,1144000,99.548553,100.50472582457,-1.5,,,,,,,,,,
Oita,2020,3,29,0,1144000,96.344604,95.65251854353497,-6.25,,,,,,,,,,
Oita,2020,4,31,1,1144000,90.988892,87.71020273264686,-18.75,,,,,,,,,,
Oita,2020,5,0,0,1144000,89.062866,84.29250491006027,-18.25,,,,,,,,,,
Oita,2020,6,0,0,1144000,95.364708,91.40358907537579,-13.375,,,,,,,,,,
Oita,2020,7,6,0,1144000,95.853706,92.56302853845378,-13,,,,,,,,,,
Oita,2020,8,79,0,1144000,95.928627,93.59418992967996,-11.75,,,,,,,,,,
Oita,2020,9,13,1,1144000,98.565376,95.95933666705754,-11.375,,,,,,,,,,
Oita,2020,10,1,1,1144000,100.07717,98.1697045373768,-4.25,,,,,,,,,,
Oita,2020,11,136,0,1144000,100.15524,97.48543990675553,-2.375,,,,,,,,,,
Oita,2020,12,394,3,1144000,99.778435,96.38494170111073,-12.75,,,,,,,,,,
Oita,2021,1,469,11,1144000,,95.96657590503169,-21.75,,,,,,,,,,
Oita,2021,2,135,4,1144000,,,-18.75,,,,,,,,,,
Oita,2021,3,8,1,1144000,,,-13.75,,,,,,,,,,
Okayama,2020,1,0,0,1898000,100.98039,101.0953121265584,,,,,,,,,,,
Okayama,2020,2,0,0,1898000,99.657066,100.8641792090616,1.75,,,,,,,,,,
Okayama,2020,3,4,0,1898000,95.957588,97.05779703581642,-1.25,,,,,,,,,,
Okayama,2020,4,19,0,1898000,91.065308,89.14629563830461,-13.25,,,,,,,,,,
Okayama,2020,5,2,0,1898000,88.206459,85.1334446331627,-17,,,,,,,,,,
Okayama,2020,6,1,0,1898000,93.378937,91.59648797974492,-7.875,,,,,,,,,,
Okayama,2020,7,53,0,1898000,94.403549,92.96285632516462,-7.75,,,,,,,,,,
Okayama,2020,8,66,1,1898000,95.328453,94.0598315194347,-6.75,,,,,,,,,,
Okayama,2020,9,12,0,1898000,96.988022,96.31233251721092,-5.75,,,,,,,,,,
Okayama,2020,10,129,3,1898000,98.786819,98.44459070933682,-2.25,,,,,,,,,,
Okayama,2020,11,313,7,1898000,98.381737,97.77054312223861,-1.375,,,,,,,,,,
Okayama,2020,12,764,4,1898000,98.17128,96.96326808918172,-9,,,,,,,,,,
Okayama,2021,1,975,6,1898000,,97.1248473712235,-16.5,,,,,,,,,,
Okayama,2021,2,146,11,1898000,,,-12.25,,,,,,,,,,
Okayama,2021,3,136,3,1898000,,,-7.25,,,,,,,,,,
Okinawa,2020,1,0,0,1448000,101.51832,100.6638553902313,,,,,,,,,,,
Okinawa,2020,2,3,0,1448000,100.81754,99.89355623447138,-2,,,,,,,,,,
Okinawa,2020,3,6,0,1448000,98.220322,94.89969785835942,-12,,,,,,,,,,
Okinawa,2020,4,133,5,1448000,92.245529,86.75542380374007,-35.5,,,,,,,,,,
Okinawa,2020,5,0,1,1448000,90.976273,84.53380729801331,-38.5,,,,,,,,,,
Okinawa,2020,6,0,1,1448000,96.757957,92.86115273126174,-23.625,,,,,,,,,,
Okinawa,2020,7,253,0,1448000,97.040909,92.95261172002832,-19.25,,,,,,,,,,
Okinawa,2020,8,1731,21,1448000,96.94371,93.64051281235757,-30,,,,,,,,,,
Okinawa,2020,9,358,18,1448000,97.083267,95.61470053619784,-24,,,,,,,,,,
Okinawa,2020,10,849,17,1448000,99.025536,97.59557997808392,-17.5,,,,,,,,,,
Okinawa,2020,11,988,6,1448000,99.829498,96.96587215165695,-15.75,,,,,,,,,,
Okinawa,2020,12,1042,12,1448000,99.185303,95.65324695328249,-21,,,,,,,,,,
Okinawa,2021,1,2181,9,1448000,,93.90135746784895,-31,,,,,,,,,,
Okinawa,2021,2,649,29,1448000,,,-29.5,,,,,,,,,,
Okinawa,2021,3,558,4,1448000,,,-24.125,,,,,,,,,,
Osaka,2020,1,1,0,8813000,101.68498,100.7877197770176,,-1.5,-.5,2.5833333,-6,-13.2934898,-1.211107574983272,7.5,-10.08435778963953,4.447181977863832,2.611638354168074
Osaka,2020,2,3,0,8813000,100.18882,100.2327874625612,-2.25,-1.5,-1.5,5.0740743,-16,64.2006057,-6.894400891099843,17.111111,-7.924152318644343,-.0103990442230372,-4.031651951263021
Osaka,2020,3,240,2,8813000,97.240356,96.45144317133868,-5,-6.5,-7,5.75,-90,-94.0143228,-24.28273520349441,2.25,-12.09332243909101,-13.56756564046427,-14.39825391660916
Osaka,2020,4,1381,39,8813000,91.432373,88.95653213577971,-26,-16.5,-24.5,8.833333,-99,-99.7197809,-70.40781795613455,-19.299999,-67.03960024422624,-48.42630769159688,-28.30648011901466
Osaka,2020,5,158,42,8813000,88.222084,84.96480846836006,-25.75,-11.5,-18.5,7.75,-99,-99.71422990000001,-60.53454658324729,-31.25,-74.7565226006336,-56.66694211451006,-30.45584080113328
Osaka,2020,6,50,3,8813000,94.595757,91.77076696116227,-14.5,-6.5,-11,4,-92,-99.5112926,-30.9880756447634,-29.75,-61.60972079299161,-30.17356153556006,-43.56295298226897
