prefecture,date,year,month,day,week,newpositive,I,R,D,severe,入院中,宿泊療養,自宅療養,調整中,軽症中等症,stringdate,陽性者数累計
Tokyo,22220,2020,11,1,41,116,1799,28958,455,34,1013,298,215,273,979,2020-11-01,31212
Tokyo,22221,2020,11,2,42,81,1732,29102,459,32,1031,297,213,191,999,2020-11-02,31293
Tokyo,22222,2020,11,3,42,209,1816,29227,459,32,1024,274,192,326,992,2020-11-03,31502
Tokyo,22223,2020,11,4,42,122,1754,29411,459,35,1040,267,214,233,1005,2020-11-04,31624
Tokyo,22224,2020,11,5,42,269,1817,29615,461,38,973,264,215,365,935,2020-11-05,31893
Tokyo,22225,2020,11,6,42,242,1835,29839,461,37,978,275,243,339,941,2020-11-06,32135
Tokyo,22226,2020,11,7,42,294,1992,29976,461,36,988,316,254,434,952,2020-11-07,32429
Tokyo,22227,2020,11,8,42,189,2130,30027,461,36,1060,364,279,427,1024,2020-11-08,32618
Tokyo,22228,2020,11,9,43,149,2126,30179,462,35,1114,373,330,309,1079,2020-11-09,32767
Tokyo,22229,2020,11,10,43,293,2135,30460,465,33,1034,382,323,396,1001,2020-11-10,33060
Tokyo,22230,2020,11,11,43,317,2226,30683,468,38,1076,383,348,419,1038,2020-11-11,33377
Tokyo,22231,2020,11,12,43,393,2346,30954,470,39,1054,432,378,482,1015,2020-11-12,33770
Tokyo,22232,2020,11,13,43,374,2489,31185,470,39,1130,471,397,491,1091,2020-11-13,34144
Tokyo,22233,2020,11,14,43,352,2658,31368,470,41,1179,545,421,513,1138,2020-11-14,34496
Tokyo,22234,2020,11,15,43,255,2804,31477,470,38,1259,602,445,498,1221,2020-11-15,34751
Tokyo,22235,2020,11,16,44,180,2755,31704,472,40,1302,627,497,329,1262,2020-11-16,34931
Tokyo,22236,2020,11,17,44,298,2751,32002,476,42,1281,592,471,407,1239,2020-11-17,35229
Tokyo,22237,2020,11,18,44,493,3024,32222,476,39,1354,607,481,582,1315,2020-11-18,35722
Tokyo,22238,2020,11,19,44,534,3234,32546,476,38,1347,686,533,668,1309,2020-11-19,36256
Tokyo,22239,2020,11,20,44,522,3347,32954,477,37,1350,747,578,672,1313,2020-11-20,36778
Tokyo,22240,2020,11,21,44,539,3615,33224,478,40,1375,782,646,812,1335,2020-11-21,37317
Tokyo,22241,2020,11,22,44,391,3846,33383,479,40,1462,832,720,832,1422,2020-11-22,37708
Tokyo,22242,2020,11,23,45,314,3948,33595,479,41,1483,886,750,829,1442,2020-11-23,38022
Tokyo,22243,2020,11,24,45,175,3754,33964,479,51,1583,895,810,466,1532,2020-11-24,38197
Tokyo,22244,2020,11,25,45,401,3711,34405,482,54,1561,816,758,576,1507,2020-11-25,38598
Tokyo,22245,2020,11,26,45,481,3781,34813,485,60,1626,740,738,677,1566,2020-11-26,39079
Tokyo,22246,2020,11,27,45,570,3743,35418,488,61,1504,719,768,752,1443,2020-11-27,39649
Tokyo,22247,2020,11,28,45,561,3989,35733,488,67,1510,729,826,924,1443,2020-11-28,40210
Tokyo,22248,2020,11,29,45,418,4099,36041,488,67,1580,734,834,951,1513,2020-11-29,40628
Tokyo,22249,2020,11,30,46,311,4037,36413,489,70,1661,738,1015,623,1591,2020-11-30,40939
Tokyo,22250,2020,12,1,46,372,3937,36880,494,62,1650,712,998,577,1588,2020-12-01,41311
Tokyo,22251,2020,12,2,46,500,3964,37348,499,59,1629,716,966,653,1570,2020-12-02,41811
Tokyo,22252,2020,12,3,46,533,4174,37669,501,54,1685,725,1050,714,1631,2020-12-03,42344
Tokyo,22253,2020,12,4,46,449,4240,38044,509,53,1721,727,1159,633,1668,2020-12-04,42793
Tokyo,22254,2020,12,5,46,584,4483,38383,511,55,1744,746,1107,886,1689,2020-12-05,43377
Tokyo,22255,2020,12,6,46,327,4588,38605,511,54,1856,782,1159,791,1802,2020-12-06,43704
Tokyo,22256,2020,12,7,47,299,4362,39124,517,55,1847,806,1141,568,1792,2020-12-07,44003
Tokyo,22257,2020,12,8,47,352,4274,39558,523,60,1850,785,1078,561,1790,2020-12-08,44355
Tokyo,22258,2020,12,9,47,572,4429,39970,528,59,1820,804,1073,732,1761,2020-12-09,44927
Tokyo,22259,2020,12,10,47,602,4624,40375,530,59,1885,834,1104,801,1826,2020-12-10,45529
Tokyo,22260,2020,12,11,47,595,4619,40970,535,67,1869,869,1073,808,1802,2020-12-11,46124
Tokyo,22261,2020,12,12,47,621,4913,41297,535,68,1874,913,1105,1021,1806,2020-12-12,46745
Tokyo,22262,2020,12,13,47,480,5135,41555,535,70,1971,932,1208,1024,1901,2020-12-13,47225
Tokyo,22263,2020,12,14,48,305,5009,41983,538,73,2049,930,1396,634,1976,2020-12-14,47530
Tokyo,22264,2020,12,15,48,460,4822,42621,547,78,1976,934,1205,707,1898,2020-12-15,47990
Tokyo,22265,2020,12,16,48,678,5070,43041,557,69,1960,938,1255,917,1891,2020-12-16,48668
Tokyo,22266,2020,12,17,48,822,5350,43583,557,66,1952,928,1363,1107,1886,2020-12-17,49490
Tokyo,22267,2020,12,18,48,664,5442,44151,561,66,2054,896,1512,980,1988,2020-12-18,50154
Tokyo,22268,2020,12,19,48,736,6125,44199,566,62,2134,918,1510,1563,2072,2020-12-19,50890
Tokyo,22269,2020,12,20,48,556,6078,44802,566,66,2107,939,1705,1327,2041,2020-12-20,51446
Tokyo,22270,2020,12,21,49,392,5987,45284,567,63,2154,971,1813,1049,2091,2020-12-21,51838
Tokyo,22271,2020,12,22,49,544,5841,45973,568,64,2093,987,1825,936,2029,2020-12-22,52382
Tokyo,22272,2020,12,23,49,748,6027,46525,578,69,2103,983,1886,1055,2034,2020-12-23,53130
Tokyo,22273,2020,12,24,49,888,6259,47172,587,73,2129,966,1873,1291,2056,2020-12-24,54018
Tokyo,22274,2020,12,25,49,884,6554,47751,597,81,2139,985,2143,1287,2058,2020-12-25,54902
Tokyo,22275,2020,12,26,49,949,7123,48121,607,81,2179,1006,2269,1669,2098,2020-12-26,55851
Tokyo,22276,2020,12,27,49,708,7510,48442,607,82,2261,1006,2383,1860,2179,2020-12-27,56559
Tokyo,22277,2020,12,28,50,481,7495,48932,613,81,2303,1089,2717,1386,2222,2020-12-28,57040
Tokyo,22278,2020,12,29,50,856,7652,49626,618,84,2274,1118,2768,1492,2190,2020-12-29,57896
Tokyo,22279,2020,12,30,50,944,8235,49983,622,85,2384,1107,2975,1769,2299,2020-12-30,58840
Tokyo,22280,2020,12,31,50,1337,9185,50365,627,89,2594,1076,3174,2341,2505,2020-12-31,60177
Tokyo,22281,2021,1,1,50,783,9468,50861,631,88,2730,1013,3278,2447,2642,2021-01-01,60960
Tokyo,22282,2021,1,2,50,814,9848,51295,631,94,2781,924,3387,2756,2687,2021-01-02,61774
Tokyo,22283,2021,1,3,50,816,10301,51657,632,101,2902,886,3498,3015,2801,2021-01-03,62590
Tokyo,22284,2021,1,4,51,884,10804,52036,634,108,2995,864,4007,2938,2887,2021-01-04,63474
Tokyo,22285,2021,1,5,51,1278,11458,52646,648,111,3025,870,4480,3083,2914,2021-01-05,64752
Tokyo,22286,2021,1,6,51,1591,12431,53256,656,113,3090,924,4901,3516,2977,2021-01-06,66343
Tokyo,22287,2021,1,7,51,2447,14171,53952,667,121,3154,939,5319,4759,3033,2021-01-07,68790
Tokyo,22288,2021,1,8,51,2392,15734,54774,674,129,3178,961,5935,5660,3049,2021-01-08,71182
Tokyo,22289,2021,1,9,51,2268,17226,55542,682,129,3119,1000,6370,6737,2990,2021-01-09,73450
Tokyo,22290,2021,1,10,51,1494,18213,56046,685,128,3239,1035,7009,6930,3111,2021-01-10,74944
Tokyo,22291,2021,1,11,52,1219,18923,56551,689,131,3355,1043,7494,7031,3224,2021-01-11,76163
Tokyo,22292,2021,1,12,52,970,19029,57413,691,144,3427,1009,8452,6141,3283,2021-01-12,77133
Tokyo,22293,2021,1,13,52,1433,19207,58655,704,141,3266,981,8414,6546,3125,2021-01-13,78566
Tokyo,22294,2021,1,14,52,1502,19453,59908,707,135,3133,908,8837,6575,2998,2021-01-14,80068
Tokyo,22295,2021,1,15,52,2001,19797,61555,717,133,3020,879,8852,7046,2887,2021-01-15,82069
Tokyo,22296,2021,1,16,52,1809,19879,63279,720,136,3058,859,8431,7531,2922,2021-01-16,83878
Tokyo,22297,2021,1,17,52,1592,20646,64099,725,138,3045,831,9043,7727,2907,2021-01-17,85470
Tokyo,22298,2021,1,18,53,1204,20777,65169,728,143,3011,843,9442,7481,2868,2021-01-18,86674
Tokyo,22299,2021,1,19,53,1240,20289,66881,744,155,2941,843,8966,7539,2786,2021-01-19,87914
Tokyo,22300,2021,1,20,53,1274,19533,68901,754,160,2893,876,8965,6799,2733,2021-01-20,89188
Tokyo,22301,2021,1,21,53,1471,19481,70417,761,159,2820,860,8927,6874,2661,2021-01-21,90659
Tokyo,22302,2021,1,22,53,1175,18709,72355,770,158,2746,873,8814,6276,2588,2021-01-22,91834
Tokyo,22303,2021,1,23,53,1070,18235,73890,779,156,2829,875,8418,6113,2673,2021-01-23,92904
Tokyo,22304,2021,1,24,53,986,18227,74881,782,156,2798,882,8474,6073,2642,2021-01-24,93890
Tokyo,22305,2021,1,25,54,618,17315,76397,796,148,2808,876,8063,5568,2660,2021-01-25,94508
Tokyo,22306,2021,1,26,54,1026,16697,78028,809,148,2847,800,7510,5540,2699,2021-01-26,95534
Tokyo,22307,2021,1,27,54,973,16120,79560,827,159,2871,737,7159,5353,2712,2021-01-27,96507
Tokyo,22308,2021,1,28,54,1064,14957,81767,847,150,2888,659,6600,4810,2738,2021-01-28,97571
Tokyo,22309,2021,1,29,54,868,13807,83768,864,147,2903,693,5816,4395,2756,2021-01-29,98439
Tokyo,22310,2021,1,30,54,769,13383,84942,883,141,2882,709,5644,4148,2741,2021-01-30,99208
Tokyo,22311,2021,1,31,54,633,13257,85698,886,140,2891,683,5470,4213,2751,2021-01-31,99841
Tokyo,22312,2021,2,1,55,393,11719,87621,894,133,2899,656,4692,3472,2766,2021-02-01,100234
Tokyo,22313,2021,2,2,55,556,10765,89108,917,129,2859,622,3851,3433,2730,2021-02-02,100790
Tokyo,22314,2021,2,3,55,676,9854,90663,949,125,2876,607,3264,3107,2751,2021-02-03,101466
Tokyo,22315,2021,2,4,55,734,9116,92110,974,115,2855,576,3115,2570,2740,2021-02-04,102200
Tokyo,22316,2021,2,5,55,577,8387,93394,996,117,2816,579,2770,2222,2699,2021-02-05,102777
Tokyo,22317,2021,2,6,55,639,7717,94682,1017,114,2775,567,2123,2252,2661,2021-02-06,103416
Tokyo,22318,2021,2,7,55,429,7174,95648,1023,111,2722,578,1638,2236,2611,2021-02-07,103845
Tokyo,22319,2021,2,8,56,276,6499,96587,1035,104,2663,557,1626,1653,2559,2021-02-08,104121
Tokyo,22320,2021,2,9,56,412,5974,97506,1053,104,2606,535,1340,1493,2502,2021-02-09,104533
Tokyo,22321,2021,2,10,56,491,5818,98128,1078,103,2553,527,1265,1473,2450,2021-02-10,105024
Tokyo,22322,2021,2,11,56,434,5800,98559,1099,103,2558,515,1210,1517,2455,2021-02-11,105458
Tokyo,22323,2021,2,12,56,307,5344,99307,1114,102,2500,503,1271,1070,2398,2021-02-12,105765
Tokyo,22324,2021,2,13,56,369,5257,99752,1125,104,2445,482,1164,1166,2341,2021-02-13,106134
Tokyo,22325,2021,2,14,56,371,5204,100170,1131,103,2409,491,1073,1231,2306,2021-02-14,106505
Tokyo,22326,2021,2,15,57,1104,5592,100880,1137,97,2341,444,1028,1779,2244,2021-02-15,107609
Tokyo,22327,2021,2,16,57,350,4611,102184,1164,92,2323,416,989,883,2231,2021-02-16,107959
Tokyo,22328,2021,2,17,57,378,4358,102796,1183,87,2232,425,980,721,2145,2021-02-17,108337
Tokyo,22329,2021,2,18,57,445,4370,103202,1210,84,2147,429,995,799,2063,2021-02-18,108782
Tokyo,22330,2021,2,19,57,353,4247,103667,1221,84,2097,430,1077,643,2013,2021-02-19,109135
Tokyo,22331,2021,2,20,57,327,4244,103970,1248,82,2063,442,1015,724,1981,2021-02-20,109462
Tokyo,22332,2021,2,21,57,272,4152,104317,1265,82,2035,464,933,720,1953,2021-02-21,109734
Tokyo,22333,2021,2,22,58,178,3825,104813,1274,76,1991,453,909,472,1915,2021-02-22,109912
Tokyo,22334,2021,2,23,58,275,3775,105127,1285,77,1963,429,812,571,1886,2021-02-23,110187
Tokyo,22335,2021,2,24,58,213,3503,105595,1302,69,1882,408,764,449,1813,2021-02-24,110400
Tokyo,22336,2021,2,25,58,340,3460,105955,1325,71,1812,373,704,571,1741,2021-02-25,110740
Tokyo,22337,2021,2,26,58,270,3344,106311,1355,70,1774,365,696,509,1704,2021-02-26,111010
Tokyo,22338,2021,2,27,58,337,3342,106635,1370,68,1694,357,647,644,1626,2021-02-27,111347
Tokyo,22339,2021,2,28,58,329,3374,106926,1376,67,1696,386,576,716,1629,2021-02-28,111676
Tokyo,22340,2021,3,1,59,121,3091,107311,1395,61,1663,389,618,421,1602,2021-03-01,111797
Tokyo,22341,2021,3,2,59,232,3083,107546,1400,54,1617,378,598,490,1563,2021-03-02,112029
Tokyo,22342,2021,3,3,59,316,2979,107947,1419,52,1548,384,529,518,1496,2021-03-03,112345
Tokyo,22343,2021,3,4,59,279,2939,108243,1442,51,1519,409,548,463,1468,2021-03-04,112624
Tokyo,22344,2021,3,5,59,301,2884,108587,1454,49,1449,412,552,471,1400,2021-03-05,112925
Tokyo,22345,2021,3,6,59,293,2892,108864,1462,51,1393,409,559,531,1342,2021-03-06,113218
Tokyo,22346,2021,3,7,59,237,2896,109097,1462,52,1418,417,532,529,1366,2021-03-07,113455
Tokyo,22347,2021,3,8,60,116,2699,109393,1479,46,1427,417,570,285,1381,2021-03-08,113571
Tokyo,22348,2021,3,9,60,290,2660,109701,1500,39,1361,387,491,421,1322,2021-03-09,113861
Tokyo,22349,2021,3,10,60,340,2651,110032,1518,39,1333,368,522,428,1294,2021-03-10,114201
Tokyo,22350,2021,3,11,60,335,2668,110332,1536,39,1301,380,560,427,1262,2021-03-11,114536
Tokyo,22351,2021,3,12,60,304,2657,110622,1561,37,1279,420,569,389,1242,2021-03-12,114840
Tokyo,22352,2021,3,13,60,330,2746,110847,1577,40,1262,443,576,465,1222,2021-03-13,115170
Tokyo,22353,2021,3,14,60,239,2757,111072,1580,41,1250,472,585,450,1209,2021-03-14,115409
Tokyo,22354,2021,3,15,61,175,2628,111367,1589,42,1270,491,601,266,1228,2021-03-15,115584
Tokyo,22355,2021,3,16,61,300,2678,111601,1605,42,1268,485,542,383,1226,2021-03-16,115884
Tokyo,22356,2021,3,17,61,409,2797,111884,1612,41,1270,501,550,476,1229,2021-03-17,116293
Tokyo,22357,2021,3,18,61,323,2831,112161,1624,44,1293,531,586,421,1249,2021-03-18,116616
Tokyo,22358,2021,3,19,61,303,2819,112470,1630,46,1318,537,593,371,1272,2021-03-19,116919
Tokyo,22359,2021,3,20,61,342,2947,112682,1632,47,1357,544,572,474,1310,2021-03-20,117261
Tokyo,22360,2021,3,21,61,256,2978,112903,1636,47,1355,585,573,465,1308,2021-03-21,117517
Tokyo,22361,2021,3,22,62,187,2817,113244,1643,47,1372,554,573,318,1325,2021-03-22,117704
Tokyo,22362,2021,3,23,62,337,2890,113490,1661,42,1379,567,535,409,1337,2021-03-23,118041
Tokyo,22363,2021,3,24,62,420,2976,113818,1667,42,1371,547,563,495,1329,2021-03-24,118461
Tokyo,22364,2021,3,25,62,394,3059,114122,1674,41,1392,569,628,470,1351,2021-03-25,118855
Tokyo,22365,2021,3,26,62,376,3074,114468,1689,45,1399,599,624,452,1354,2021-03-26,119231
Tokyo,22366,2021,3,27,62,430,3268,114688,1705,44,1437,628,617,586,1393,2021-03-27,119661
Tokyo,22367,2021,3,28,62,313,3256,114993,1725,41,1419,676,608,553,1378,2021-03-28,119974
Tokyo,22368,2021,3,29,63,234,3090,115381,1737,40,1436,658,684,312,1396,2021-03-29,120208
Tokyo,22369,2021,3,30,63,364,3135,115690,1747,39,1468,628,595,444,1429,2021-03-30,120572
Tokyo,22370,2021,3,31,63,414,3204,116012,1770,45,1466,630,616,492,1421,2021-03-31,120986
Tokyo,22371,2021,4,1,63,475,3430,116257,1774,44,1462,653,641,674,1418,2021-04-01,121461
Tokyo,22372,2021,4,2,63,440,3601,116524,1776,43,1516,677,644,764,1473,2021-04-02,121901
Tokyo,22373,2021,4,3,63,446,3658,116913,1776,48,1526,709,611,812,1478,2021-04-03,122347
Tokyo,22374,2021,4,4,63,355,3667,117259,1776,47,1521,744,579,823,1474,2021-04-04,122702
Tokyo,22375,2021,4,5,64,249,3570,117602,1779,46,1526,764,551,729,1480,2021-04-05,122951
Tokyo,22376,2021,4,6,64,399,3652,117913,1785,44,1555,794,549,754,1511,2021-04-06,123350
Tokyo,22377,2021,4,7,64,555,3821,118295,1789,41,1500,818,611,892,1459,2021-04-07,123905
Tokyo,22378,2021,4,8,64,545,3924,118732,1794,41,1521,836,749,818,1480,2021-04-08,124450
Tokyo,22379,2021,4,9,64,537,3976,119213,1798,43,1510,880,773,813,1467,2021-04-09,124987
Tokyo,22380,2021,4,10,64,570,4138,119616,1803,37,1505,956,767,910,1468,2021-04-10,125557
Tokyo,22381,2021,4,11,64,421,4162,120013,1803,39,1511,1028,762,861,1472,2021-04-11,125978
Tokyo,22382,2021,4,12,65,306,3995,120485,1804,42,1484,1037,772,702,1442,2021-04-12,126284
Tokyo,22383,2021,4,13,65,510,4054,120929,1811,41,1462,1021,793,778,1421,2021-04-13,126794
Tokyo,22384,2021,4,14,65,591,4148,121418,1819,41,1424,1058,820,846,1383,2021-04-14,127385
Tokyo,22385,2021,4,15,65,729,4410,121876,1828,37,1428,1106,892,984,1391,2021-04-15,128114
Tokyo,22386,2021,4,16,65,667,4526,122419,1836,43,1433,1159,1017,917,1390,2021-04-16,128781
Tokyo,22387,2021,4,17,65,759,4819,122875,1846,45,1457,1220,1051,1091,1412,2021-04-17,129540
Tokyo,22388,2021,4,18,65,543,4845,123391,1847,45,1486,1296,1063,1000,1441,2021-04-18,130083
Tokyo,22389,2021,4,19,66,405,4785,123856,1847,47,1532,1319,1094,840,1485,2021-04-19,130488
Tokyo,22390,2021,4,20,66,711,4980,124367,1852,50,1571,1296,1092,1021,1521,2021-04-20,131199
Tokyo,22391,2021,4,21,66,843,5314,124872,1856,48,1606,1320,1222,1166,1558,2021-04-21,132042
Tokyo,22392,2021,4,22,66,861,5597,125442,1864,48,1689,1344,1300,1264,1641,2021-04-22,132903
Tokyo,22393,2021,4,23,66,759,5802,125991,1869,52,1731,1415,1369,1287,1679,2021-04-23,133662
Tokyo,22394,2021,4,24,66,876,6049,126617,1872,51,1779,1416,1395,1459,1728,2021-04-24,134538
Tokyo,22395,2021,4,25,66,635,6034,127263,1876,50,1812,1498,1489,1235,1762,2021-04-25,135173
Tokyo,22396,2021,4,26,67,425,5862,127860,1876,55,1937,1502,1586,837,1882,2021-04-26,135598
Tokyo,22397,2021,4,27,67,828,5946,128601,1879,55,1923,1467,1460,1096,1868,2021-04-27,136426
Tokyo,22398,2021,4,28,67,925,6227,129244,1880,53,1931,1503,1549,1244,1878,2021-04-28,137351
Tokyo,22399,2021,4,29,67,1027,6536,129953,1889,58,1955,1466,1662,1453,1897,2021-04-29,138378
Tokyo,22400,2021,4,30,67,698,6555,130630,1891,65,2015,1489,1783,1268,1950,2021-04-30,139076
Tokyo,22401,2021,5,1,67,1050,6836,131393,1897,63,2018,1514,1839,1465,1955,2021-05-01,140126
Tokyo,22402,2021,5,2,67,879,7009,132098,1898,63,2017,1557,1983,1452,1954,2021-05-02,141005
Tokyo,22403,2021,5,3,68,708,7023,132792,1898,65,2062,1551,2062,1348,1997,2021-05-03,141713
Tokyo,22404,2021,5,4,68,609,6935,133488,1899,65,2128,1488,2154,1165,2063,2021-05-04,142322
Tokyo,22405,2021,5,5,68,621,6911,134133,1899,69,2167,1465,2110,1169,2098,2021-05-05,142943
Tokyo,22406,2021,5,6,68,591,6970,134661,1903,72,2255,1289,2098,1328,2183,2021-05-06,143534
Tokyo,22407,2021,5,7,68,907,6845,135687,1909,69,2265,1152,2157,1271,2196,2021-05-07,144441
Tokyo,22408,2021,5,8,68,1121,7164,136483,1915,71,2277,1136,2056,1695,2206,2021-05-08,145562
Tokyo,22409,2021,5,9,68,1032,7372,137304,1918,73,2321,1204,2155,1692,2248,2021-05-09,146594
Tokyo,22410,2021,5,10,69,573,7177,138070,1920,78,2346,1219,2253,1359,2268,2021-05-10,147167
Tokyo,22411,2021,5,11,69,925,7169,139000,1923,81,2393,1160,2194,1422,2312,2021-05-11,148092
Tokyo,22412,2021,5,12,69,969,7224,139906,1931,86,2399,1182,2230,1413,2313,2021-05-12,149061
Tokyo,22413,2021,5,13,69,1010,7337,140796,1938,84,2358,1263,2268,1448,2274,2021-05-13,150071
Tokyo,22414,2021,5,14,69,854,7506,141479,1940,84,2410,1335,2350,1411,2326,2021-05-14,150925
Tokyo,22415,2021,5,15,69,772,7436,142310,1951,85,2410,1380,2306,1340,2325,2021-05-15,151697
Tokyo,22416,2021,5,16,69,542,7235,143053,1951,84,2431,1385,2402,1017,2347,2021-05-16,152239
Tokyo,22417,2021,5,17,70,419,6790,143910,1958,85,2430,1328,2336,696,2345,2021-05-17,152658
Tokyo,22418,2021,5,18,70,732,6545,144876,1969,81,2383,1230,2025,907,2302,2021-05-18,153390
Tokyo,22419,2021,5,19,70,766,6353,145819,1984,73,2361,1176,1903,913,2288,2021-05-19,154156
Tokyo,22420,2021,5,20,70,843,6453,146549,1997,69,2351,1171,1904,1027,2282,2021-05-20,154999
Tokyo,22421,2021,5,21,70,649,6232,147406,2010,65,2321,1138,1874,899,2256,2021-05-21,155648
Tokyo,22422,2021,5,22,70,602,6198,148037,2015,62,2273,1135,1965,825,2211,2021-05-22,156250
Tokyo,22423,2021,5,23,70,535,5857,148911,2017,61,2273,1123,1672,789,2212,2021-05-23,156785
Tokyo,22424,2021,5,24,71,340,5519,149589,2017,68,2277,1099,1629,514,2209,2021-05-24,157125
Tokyo,22425,2021,5,25,71,542,5367,150274,2026,71,2197,1074,1420,676,2126,2021-05-25,157667
Tokyo,22426,2021,5,26,71,743,5500,150879,2031,70,2182,1052,1395,871,2112,2021-05-26,158410
Tokyo,22427,2021,5,27,71,684,5569,151483,2042,69,2171,1081,1509,808,2102,2021-05-27,159094
Tokyo,22428,2021,5,28,71,614,5429,152231,2048,70,2126,1065,1490,748,2056,2021-05-28,159708
Tokyo,22429,2021,5,29,71,539,5381,152812,2054,78,2120,1088,1413,760,2042,2021-05-29,160247
Tokyo,22430,2021,5,30,71,448,5211,153430,2054,77,2078,1100,1318,715,2001,2021-05-30,160695
Tokyo,22431,2021,5,31,72,260,4826,154074,2055,75,2044,1088,1347,347,1969,2021-05-31,160955
Tokyo,22432,2021,6,1,72,471,4774,154590,2062,70,2015,1012,1200,547,1945,2021-06-01,161426
Tokyo,22433,2021,6,2,72,487,4686,155152,2075,73,1932,988,1176,590,1859,2021-06-02,161913
Tokyo,22434,2021,6,3,72,508,4666,155664,2091,67,1928,942,1191,605,1861,2021-06-03,162421
Tokyo,22435,2021,6,4,72,472,4533,156265,2095,62,1860,910,1193,570,1798,2021-06-04,162893
Tokyo,22436,2021,6,5,72,436,4440,156786,2103,62,1820,903,1162,555,1758,2021-06-05,163329
Tokyo,22437,2021,6,6,72,351,4286,157286,2108,60,1782,901,1065,538,1722,2021-06-06,163680
Tokyo,22438,2021,6,7,73,235,3937,157867,2111,61,1734,857,999,347,1673,2021-06-07,163915
